TITLE,ISSUE_ID,LOGS,COMMITS,ASSIGNES,COMMENTS
HttpParams does erroneous URL Encoding,40797,0,0,0,5
Lazy-loaded circular dependent components break live-reload,39431,1,0,0,7
Combining :host-context and :host-context doesn't work,19199,0,13,0,9
Angular router param is not escaped.,40517,1,0,0,2
Decorator of AsyncValidator example should be a Directive not an Injectable,33429,0,0,2,2
Inconsistent form group creation,24326,0,0,0,2
Validator behavior is different when using ngModel versus FormControl (attribute versus programmatic validators),19643,0,0,0,4
Yes,40935,1,0,0,0
Circular source file mapping dependency on extract-i18n,40408,1,13,1,2
Angular elements input property bindings with ng-container wrapper problems,40452,0,6,0,4
HttpClient *sometimes* sends invalid HTTP requests after updating from Angular 10 to Angular 11,40508,0,0,0,5
Angular/core 11.0.3 E2E tests error,40221,1,0,0,3
ng-content childs initiliazed even without any render points,40483,0,0,0,13
NodeInvocationException: Uncaught (in promise): Error: Injector has already been destroyed. Error: Injector has already been destroyed.,37888,1,0,1,21
Error in `HttpHeaders#applyUpdate()`: null is not an object (evaluating 'n.length'),40424,0,0,0,10
ParamMap returns a number if number used in navigate,23165,0,6,0,5
"Mistake in ""Templates"" docs in ""Text Interpolation"" section",40403,1,10,1,2
Uglified UMD bundle for PlatformBrowser broken,40926,0,0,0,3
Prevent FormArray push to emit event,23336,0,13,0,16
[NgTemplateOutlet] _updateExistingContext causes side effects ,40493,1,0,0,2
Use component in library,40477,1,0,0,6
"Wildcard route (**) does not catch ""Named router-outlet not found""",40845,1,0,0,1
HttpParams fromString first param not updating,28722,0,3,0,2
platform-browser: HAMMER_LOADER is executed multiple times,25995,0,6,0,1
FormGroup reset() throws error if a control is removed based on a valueChanges subscription,33401,1,3,1,7
Multiple form controls are bound to the same input element  when I use ngIf directive,26890,0,0,0,3
component implements ControlValueAccessor still connected to ngForm after destroy,27803,0,5,0,11
Use the Record utility type for key-value properties in documentation samples,39804,1,6,1,3
The ngOnDestroy handler crashes after upgrade to Angular 11 on 'ng test' (zone.js issue),40215,0,7,1,6
Angular CLI wiki: HMR docs are out of date,29452,0,0,0,11
bug(router) aux-routes not working with empty-path top-level routes,10726,0,4,0,46
i18n: Order of trans-units in source.xlf seems random,40473,0,0,0,3
Incorrect description of navigateByUrl method of Router class,36951,0,3,1,3
Angular Universal: HTMLElement is not defined,39950,1,18,0,4
Unable to override providers in submodules,40471,0,0,0,2
Iam not able to embed LWC component in Angular Application?,40470,1,0,0,2
HTML is rendered in browser differently depending on if it's in a Component or not - No CSS Used,40464,0,0,0,2
Uncaught (in promise): TypeError: Cannot read property 'selectors' of null only when you deployed your code on live server if any one know how to fix it please guide,40465,1,0,0,2
Headers getting removed for Microsoft Graph API in iPad browsers,40279,1,0,0,4
sanitizeHTML incorrectly strips <tr> (and more tags) in IE  FF  Edge,35387,0,11,0,8
Generics do not correctly infer in template pipe usage,21224,0,0,0,27
Strict template checking false positives,40880,1,0,0,3
Bug,40898,1,0,0,1
HammerModule - order of import issue,40893,0,0,0,1
Using ngIf  DOM nodes cannot be garbage collected because of form control,37431,0,2,0,16
aio: annoying separator in ObjectType in the API section,28751,0,0,1,6
Missing return value documentation for HostListener callbacks,40708,0,5,1,5
HtmlInputElement holds all component tree memory leak,40614,0,0,0,8
Angular issue while extending a subject class in Angular 10 in production mode,40866,1,0,0,6
Updating input value works incorrectly,40871,1,0,0,5
Some TestModuleMetadata properties are different from NgModule properties types ,40874,0,0,0,1
Support `emitEvent` option in FormGroup and FormArray APIs,20439,0,1,1,19
karma tests issue after update to 11.1.0,40507,1,0,0,16
Trying to use :host-context and :host together in the same rule doesn't work.,14349,0,5,1,18
"Incorrect code in ""Observable HeroService"" section of Angular Tour of Heroes",40788,1,3,1,1
Compiler does not complain undecorated class using angular features,40438,0,0,0,14
@angular/compiler duplicate nodes on elements with structural directive and bound properties,40838,0,0,0,7
mat-accordion styles break 'position: sticky;' functionality,40861,0,0,0,1
i18n with Angular Universal,40856,1,0,0,1
@angular/http throws errors only in Firefox randomly,40443,1,0,0,3
Infinite loop during preload if router configuration missed in preloaded module,29164,1,10,0,2
"Error: ""inject() must be called from an injection context"" after upgrading to Angular 11",40430,1,0,0,5
Unable to open new PWA window in PWA app,40447,0,0,0,4
Angular.io website not loading on chrome 56 on ios 9.3.5,24392,0,0,0,14
ngcc cli doesn't seem to work with symlinked folders in node_modules (pnpm),40853,0,0,0,1
Add microsyntax to the glossary,39784,1,0,0,3
Some sourcemaps from library are not being copied to __ivy_ngcc__,40358,1,4,1,3
Error when trying to add/remove class to element from directive code using Renderer2,40432,1,0,0,2
Navigations with async guards + nested RouterLink + urlUpdateStrategy: eager are broken,40401,0,0,0,3
Form Array of Form Groups incorrect typing,40842,1,0,0,2
There is always a leading `null` value on `writeValue` hook when using `ngModel`,40425,0,0,0,3
Documentation for adding cross-validation to reactive forms is incorrect,40131,0,3,0,2
Improve usability when AIO build process detects broken links,39610,1,6,1,3
Cant build or test in parallel due to ngcc lock file,40405,1,0,0,4
Ivy no longer report invalid structural directives / schema errors on NgTemplate,40388,0,0,0,5
@angular/compiler-cli downleveling decorators possibly causing RangeError: Maximum call stack size exceeded with isReferencedAliasDeclaration,40276,1,5,1,13
Dynamically changing reactive forms throws a registerOnChange error,26998,0,5,0,3
Parent animation cannot query :enter or :leave when a child animation exists,23977,0,0,0,1
""":leave"" animation of child component doesn't work when the parent has its own animations",40799,0,0,0,1
Async pipe fails when using an observable from a ControlValueAccessor initial value,40826,0,0,0,2
FormArray & ControlValueAccessor does not pass through validation when sub component appears.,32454,0,0,0,4
Production Unit Tests Intermittently Fail In afterAll with Uncaught [object Object],33800,1,0,0,16
After upgrading to Angular 9  ngFor and ngIf are unknown,35273,1,0,0,3
Angular 10 canLoad guard seems to not working properly,39808,0,0,0,5
"Mistake in Templates docs in ""Text Interpolation"" section",40402,1,0,0,1
FormControls don't fully unbind from dom when swapped out,23473,0,0,0,3
FormControlDirective never unsubscribes.,22294,0,0,0,9
Null pointer exception in transition_animation_engine.ts,36378,0,0,1,3
Cannot reattach ActivatedRouteSnapshot created from a different route,40515,1,0,0,3
Support extend angularCompilerOptions in tsconfig from absolute tsconfig,36715,0,7,0,2
"""Can't bind to 'capture' since it isn't a known property of 'input'.""",35867,0,0,0,4
EOF error when using svg:title tag in component template,31503,1,5,1,6
Can't use a <form> tag with a [formControl] directive,38391,1,4,1,3
"""Navigation triggered outside Angular zone"" warning in unit tests",25837,0,2,1,34
Library is skipped by Ivy / ngcc compiler,40357,1,2,0,14
multiple NG9 angular elements consuming a service as a singleton using providedIn:platform,40301,0,0,0,11
Angular 11.0.6 and 11.0.7: Componentless routes broken in IE11 when navigating,40372,1,0,0,6
User `ngTemplateOutletContext` been modified unexpectedly,40385,0,0,0,3
NgStyle and style can not set `!important`,12009,0,2,0,32
Style guide: Leading underscore conflict with TypeScript docs,26393,0,0,1,20
@angular/service-worker wrong peerDependency in 7.1.0,27233,1,0,0,2
Feat: Add support for TypeScript 3,25200,0,3,0,13
date pipe formatter doesn't format minutes and seconds properly in IE 11.0.9600.18350 and Edge,9524,0,8,0,27
ActivatedRoute doesn't carry data,11812,0,0,0,33
ICU standard Stand Alone day of week with DatePipe is not supported,26922,0,3,1,6
HttpClient doesn't throw on observable if Chrome cancels a request,22324,0,2,0,23
@angular/compiler parseTemplate() missing leading paren in parsed source,40721,0,5,1,0
Duplicate template reference variables are not treated as error with Ivy,40536,0,7,1,0
angular v11 - bug in 2 functions in angular/packages/common/src/i18n/format_date.ts,40377,0,16,1,4
In Ivy: ViewContainerRef.move causes ASSERTION ERROR,37120,0,11,0,2
Memory Leak on Mouse Move and on Route Change,40722,1,0,0,3
FormGroupDirective reset and submit hosts conflicts,40764,0,0,0,2
HttpClient response observable is not cleaned up on Safari when requests times out,26453,0,1,0,1
Memory leak in tests with zone.js >= 0.9.0,40387,0,5,1,11
router CanLoad Route guard broken for common use case,17359,0,0,0,17
Simple Docs for angular cli command | Routing,38461,0,0,0,6
Default ErrorHandler not displaying errors in the console,40366,1,0,0,8
Zone ES2015 distribution: patched toString returns wrong results for null or undefined,40750,0,0,1,1
"[2.1.2] When select[multiple] is false then UI is not ""multiple"" but the ngModel return Array",12585,0,0,1,5
routerLink adds tabindex even if the route is undefined,17616,0,6,0,4
Angular's input validation should align with HTML5 validation! (Currently it does not!),16352,0,5,0,39
ng extract-i18n: Incorrect extraction of placeholders,40670,0,0,0,8
Parameters (and data) only available in the component target,11023,0,0,0,58
bug(core): viewRef._viewContainerRef can leak memory (ViewRef  ViewContainerRef),38648,0,7,1,5
NGCC failure with libraries of similar names,40352,1,4,0,4
Comma placement issue for Currency Pipe (observed for Indian Rupee - INR),40350,1,0,0,2
Angular Elements not working during SSR in Angular 11,40725,0,0,0,1
Bug: HostBinding get incorrect semantics when property name is same as literal,18698,0,5,0,4
HostBinding supports an undocumented magic property name(?),40220,0,8,1,2
Host bindings generate invalid code for quoted property names with dashes,40230,0,8,1,1
queryParms observable always fires empty initially,40339,0,0,0,2
Forms: validators not run when importing extended FormControl class from NPM,40327,0,0,1,3
test,40745,1,0,0,0
docs: No Id's in products.ts in the getting started guide,40189,0,5,1,3
Router throws 'Cannot activate an already activated outlet' when lazy loaded module fails and tries to navigate to another route.,29303,1,0,0,8
"Angular 5 - ""Error: Cannot activate an already activated outlet"" when named outlets are used in children",20694,0,4,0,43
Docs state to update as follows  but does not mention what to do,40280,0,0,0,7
AbstractControl maintains validator after corresponding element is removed from view,14955,0,0,0,7
Memory leak when FormControlName created/destroyed few times,20007,0,6,1,24
CSS encapsulation breaks classes with escaped : colon in name,31844,0,4,1,1
getInertBodyElement returns null  crashing in _sanitizeHtml,39834,1,4,0,19
Some error messages hard-code v9.angular.io after v11,39837,0,3,0,3
datePipe unexpected return value on 2021-01-01 and 2021-01-02,40320,0,0,0,3
JIT compiler throws an error on Samsung Internet Browser,40733,0,0,0,2
Meta class addTag() with httpEquiv MetaDefinition adds incorrect attribute,31525,0,3,0,3
Strings in bindings are not allowed to contain interpolation syntax,39601,0,12,1,5
Problems with Mobile Safari,39648,1,0,0,2
Strange behaviour with ngModel and looping over the array,40271,0,0,0,5
CanActivate not called on redirectTo router rule; but no error either,18605,0,4,0,19
extract-i18n generates wrong interpolation equiv-text in v11,39654,0,0,0,46
Routing works wrong with included routes,40625,0,0,0,2
Localized bundle generation failed. Unexpected messageParts for `$localize` (expected an array of strings). Angular 11,40709,1,0,0,1
fix(Component with async service): TypeError: jasmine.createSpyObj is not a function,40705,1,0,0,2
docs: code section font doesn't look good,40666,0,6,0,2
After the application is destroyed the Router service still works,40502,1,7,1,0
Issues developing libraries with VSCode,40700,1,0,0,3
input[type=range] with both [min] and [max]: Thumb position is reset when input is hidden and shown again,31062,0,0,0,4
`QueryList` emits changes even when its items are not changed,35807,0,0,0,16
Regression regarding angular 11.1 with async pipe in template not infering the right type,40637,1,6,0,8
Copyright comment blocks in main.js,40691,0,0,0,0
Need to run ngcc twice to output Ivy compatible files for modules with dependencies on other modules needing Ivy outputs,40656,0,0,0,4
Routing works wrong with children and lazy loading (v11.x),40641,1,0,0,3
DatePipe renders German 'short day' (EE) incorrectly,40654,0,0,0,1
Updating to Angular 10: RangeError: Maximum call stack size exceeded,40495,1,0,0,7
FormGroup.value is not updated with FormControl.valueChanges,40649,0,0,0,4
Conditional routing is not working in prod build  while it works in the development mode. (ng serve),40643,0,0,0,5
Angular 9 Upgrade updates to tsconfig.app.json are undocumented.,37168,0,0,1,8
App never gets stable,40630,1,0,0,1
Duplicated content projection in downgraded components during HMR,40201,0,0,0,2
service-worker not initializing when 'enabled' is a variable ,40252,0,0,0,8
i18n-extract generates incompatible XLIFF,40235,0,0,0,4
ngcc error: Attempted to get members of a non-class but is class,40178,0,0,0,2
Get an error after updateting zone.js from 0.11.1 to 0.11.2,40518,1,0,1,1
Sanitizer is injected as null when Ivy is enabled,40627,0,0,0,2
DatePipe treats ISO-8601 YYYY-MM format as a date-time and adds timezone,33944,0,6,0,7
Class binding is not working with custom key names,35851,0,0,0,3
Proposal - use initial empty value for async pipe as undefined rather than null,16982,0,3,0,33
FormGroup.getRawValue() or patchValue() translates value undefined of a field to value null,40608,0,0,0,5
Attaching a jQuery event handler triggers change detection for that event for every element,40606,0,0,0,4
"Allow string to be passed as parameter in ""params"" in HttpClient methods",20316,0,6,0,3
Raw params string is not accepted by HttpClient and HttpRequest,18403,0,0,0,2
"Export a list of ""human readable"" HTTP status codes",23543,0,4,0,9
EMPTY_ARRAY used for identity checks  but multiple are declared in core,28229,0,0,0,2
Template parser produces wrong locations for HTML self-closing tags,39148,1,6,1,0
Missing Angular Transclusion in the docs,40260,0,0,0,2
Do not trigger change detection in $http responses when useApplyAsync is enabled,17975,0,0,0,8
Library distribution with compilationMode: partial error,40514,1,0,0,3
Can't use large RegExp as pattern validator,40589,1,0,0,8
Problem with Tour of heroes app for Angular 9 [solved],40268,1,0,0,2
DefaultIterableDiffer should keep the order of duplicates,23815,0,5,0,2
ViewEncapsulation.Emulated and validator.w3.org html validity results,25355,0,0,1,13
App Shell stops building when using a timer in an NgRx effect,40564,0,0,0,6
docs: Missing code sample in Basics of testing components,40558,0,3,2,3
The canDeactivate guard is called with a null component ,40545,0,0,0,4
strictTemplates not working with *ngFor,40576,1,0,0,5
Emulated view encapsulation attribute selectors are extremely slow in IE11,31033,0,0,1,3
"[BUG]: ""export 'ɵɵstaticViewQuery' was not found in '@angular/core' and ASSERTION ERROR: Expecting flags [Expected=> number === boolean <=Actual]",40574,1,0,0,5
:enter animation .done callback gets triggered on element destroy,40186,0,0,0,2
11.1.0 issue worked in 10.0.9 Dependency injection will not be able to resolve the parameters of FieldArrayType's constructor.,40532,1,0,1,4
FormGroup.patchValue should ignore null arrays,21021,0,5,0,13
Form patchValue method throws unnecessary error,36672,1,1,0,7
"regression ""Cannot read property 'registerOnChange' of null at cleanUpControl"" / ""Error during cleanup of component""",40521,1,4,1,7
"ARB Serializer -> missing ""meaning"" on extracted translation files",40506,0,3,0,3
Feature: Intentionally Don't Encapsulate Specified Style,23525,0,0,0,14
When Upgrading from Angular 10 to Angular 11  missing-injectable Schematic Throws Exception,39953,0,0,0,8
Default CSS Encapsulation does not prevent bleed out when using /deep/,13724,0,0,0,3
host-context selector combined with html element issue,31478,0,0,0,2
Error with compile `:host-context` and `:host` in component styles,19572,0,0,0,2
Feature: ViewEncapsulation option to inherit style rules from parent,26298,0,0,0,8
Emulated style encapsulation inheritance does not match native or shadow DOM,29575,0,0,0,3
CSS on recursive component results in `-shadowcsshost` pattern,19445,0,0,0,8
Angular 11: FormGroup Code Which Worked Using Angular 10 Now Fails,40222,1,0,1,13
setControl in reactive forms does not bind disabled status to controls in html,40530,1,0,0,1
A runtime error is thrown when calling `detectChanges`  inside the `transform` method of a pipe.,38611,0,8,1,5
extract-i18n produces wrong equiv-text for files with CRLF ,40169,0,7,1,5
Adding Navigation Id generator issue,40238,0,0,0,2
onDestroy on ComponentRef isn't called in production mode,40105,0,8,1,2
"Karma tests exit with ""Cannot read property 'range' of undefined"" with node >=v14.15.2",40232,0,0,0,2
PWA that polls the server never updates to a newer version,40207,0,5,1,4
"Lazy-loaded module in new project gives ""ɵɵdefineComponent is not a function"" / Fixed by changing .browserslistrc",38865,1,0,0,15
Angular project not at all loading in IE11. Error: Invalid range in character set,38975,1,0,0,2
Regression in compiler-cli 10.1.0+: build is 10x times slower,39274,0,0,0,11
Resolve not invoked with lazy-loaded module using loadChildren as promise,37625,0,0,0,6
Deactivate guards with eager URL updating do not trigger navigations if they ever return false,40194,1,0,0,2
ngFor should optionally show a template when there are no items in the collection,14479,0,8,0,27
Using `{{` and `}}` in strings in templates breaks the compiler,40133,1,0,0,8
schematic for waitforasync not taking effect?,40100,0,0,0,10
Passing dynamic value in @Input not working in web components (angular-elements),40155,1,0,0,6
Template variables does not exist if *ngIf is used,40126,0,0,0,10
TestBed.overrideComponent fails with bazel,37072,0,0,0,6
Angular Reactive forms custom form controls inconsistency in validations after conditionally recreated by angular,26792,0,0,0,5
Directives don't clear provided NG_VALIDATORS when destroyed,34538,0,0,0,2
TestBed.overrideProvider ngOnDestroy not called on fake provider,35685,0,0,0,2
Casing issue in HttpClient ,40146,1,0,0,4
ng extract-i18n duplicates `context-group` unnecessarily ,39942,0,6,0,7
Angular elements can't inherit hierarchical dependencies,40104,1,0,0,3
mat-form formControl error,39973,1,0,0,4
Chunk loading errors when using SW + lazy loaded modules,40014,0,0,0,5
ElementInjector hierarchy fails to find Parent,39581,1,0,0,3
Language service loses typing when object type is inferred from overloaded function,40086,0,0,0,1
Language service optional chaining + generics + null loses typing,40085,0,0,0,3
Using UpgradeModule in HMR mode results in multiple bootstraps,39935,1,10,1,1
"Lighthouse ""Best Practices"" issue with zone.js",39484,0,0,1,15
Cannot update @angular/common integrity checksum failed,40057,1,0,0,2
App compiles successfully but nothing is rendered after upgrade from Angular 10 to 11,40019,1,0,0,3
CORS issue while playing video from digitalocean spaces in angular pwa app,38425,0,0,0,8
AnimationPlayer.getPosition always returns zero,18891,0,0,0,11
Async validators do not output errors when sync validators do,40041,0,0,0,2
HTTP_INTERCEPTORS Angular 11,39988,0,0,0,4
Service Worker registration does not use ErrorHandler,39913,1,6,0,3
Downgraded Components are not garbage collected,39911,0,9,0,1
ComponentFactory breaking tabs/nested components,40002,1,0,0,1
document.referrer not updating on route change,39945,0,0,0,2
Import from parent directory breaks migration from 10 to 11,39778,1,4,1,2
IterableDiffers.extend is not AOT compatible,18554,0,10,0,1
Can't extend IterableDiffers,11309,0,0,0,20
bayashka1234:patch-1,40006,1,0,0,1
Single bind to multiple events in template,19675,0,1,0,19
when using router.navigate(…) with relative url  angular should warn if {relativeTo} is not set,26027,0,1,0,3
Unable to sync two inputs with a value of -0.x,39926,1,0,0,5
TypeError: Invalid attempt to spread non-iterable instance in Angular 10 with string http header,39285,1,0,0,5
ngNonBindable and ngNoForm are not in the docs,19497,0,0,1,12
R3InjectorError with services not providedIn root,39811,1,0,0,4
Literal Array trailing comma in expressions causes error,20773,0,4,0,4
Bounds attributes `[attr.xxx]` do not trigger directives,11716,0,0,0,15
No provider for Console!,39934,1,0,0,4
Several binding names to the same property,11663,0,1,0,7
RegExp literals in expressions support,21978,0,7,0,6
ComponentRef<T> onDestroyed() callback does not get called,39365,0,0,1,9
Application stays in memory even after being destroyed,22106,0,3,0,3
Language service does not infer generic type from component @Input,39629,0,0,1,6
`<object>` getSVGDocument() returns `null`,39712,0,0,0,2
Extra spaces after compilation of the interpolation expression.,39927,0,0,0,3
Add markAllAsTouched and clear method to example doc,30439,1,2,0,2
HttpObserve should be exported and documented,18146,0,3,0,12
Load Function for IMG Element Does Not Work As Expected,39893,1,0,0,9
Angular Ivy causes objects not rendering correctly when implemented toString and valueOf,38839,0,7,1,4
Update `creating-libraries` angular.json code snippet for v11,39887,0,3,0,1
Provide an ability to use wildcard (`*`) in ContentChild(ren) queries,39875,0,0,0,4
Bug in firefox,39874,1,0,0,3
Auxillary routes / named outlets don't seem to work like one would expect,37692,1,0,0,5
Slots broken in Angular Elements,39869,0,0,0,2
Angular 11 - router.navigate with queryParamsHandling 'merge' or 'preserve' does not preserve parameters,39803,0,0,0,3
`RangeError: Maximum call stack size exceeded` in `@angular/animations` module,38551,0,5,0,4
Forms.d.ts crashing the entire application,39836,1,0,0,4
"Broken link in ""Generation schematics"" section.",39796,0,3,0,1
Ivy (aot) Could not resolve [object Object] / undefined at Scope.resolve,39744,1,3,0,6
Please make Angular support HammerJs's doubletap.,23954,0,7,0,2
Angular component which references its own type and decorated by class decorator is broken when target es5 + enableIvy=true,39509,1,4,1,6
HttpClient do not detect header params,20554,0,0,0,38
compiler-cli: ngtools should accept `useFactory` (lazy routes),15305,0,0,0,7
node_modules/__ngcc_entry_points__.json causes issues with `pnpm install`,38023,1,0,0,5
IVY writes metadata into our symlinked monorepo's non-angular library's package.json,33395,0,0,0,61
Following a bookmarked link in safari breaks dynamic page titles,35972,0,0,0,3
Pattern Validator: The RegExp object keeps track of the lastIndex where a match occurred  it can cause unexpected results,14669,0,4,0,5
"Failed to load module script: The server responded with a non-JavaScript MIME type of ""text/html""",39759,0,0,0,6
ng generate library button - Invalid blueprint: library,39799,0,0,0,1
Error: Error: Could not resolve [object Object] / undefined,39798,1,0,0,2
dataGroups version increase not updating new files in mobile chrome,38610,0,0,0,3
getAnimationStyle causes exceptions in older browsers,24094,0,0,1,15
