nb 0, 19
point de variabilite,1364
W,99
N,79
LODEPNG_COMPILE_PNG,77
HAVE_UBSAN_SUPPORT,68
__aarch64__,67
OC_HAS_TYPE_GENERIC_BUILTINS,66
__ARM_FEATURE_CRC32,65
LODEPNG_H,52
LODEPNG_COMPILE_ENCODER,45
LODEPNG_COMPILE_DECODER,41
__cplusplus,38
HAVE_LABELS_AS_VALUES,35
__GNUC__,34
LODEPNG_COMPILE_ANCILLARY_CHUNKS,31
__clang__,31
UBSAN_H,29
MDE_CPU_IA32,28
FASTEST,26
Z_SOLO,25
LODEPNG_COMPILE_ZLIB,25
LODEPNG_COMPILE_CPP,24
ZLIB_DEBUG,22
OC_HAS_TYPE_SPECIFIC_BUILTINS,22
_KERNEL,21
OC_INFLATE_VERIFY_DATA,21
MDE_CPU_X64,21
GUNZIP,20
OC_HAS_TYPE_SPECIFIC_BUILTINS_64,20
ZLIB_H,19
_LIB_DER_CONFIG_H_,18
DYNAMIC_CRC_TABLE,18
PROFILE,16
DEBUG_LEVEL,16
__APPLE__,15
EFIUSER,14
PRINTF_LONG_SUPPORT,14
LODEPNG_COMPILE_DISK,13
_WIN32,13
MACHO_LIB_32,12
__SIZEOF_INT128__,12
_FSW_CORE_H_,12
_MP3DEC_H,12
DER_MULTIBYTE_TAGS,12
OC_HAS_TYPE_SPECIFIC_BUILTINS_32,12
BUILTIN_DEMONSTRATE_TYPING,12
ASMV,10
MAKECRCH,10
_FSW_BASE_H_,10
GEN_TREES_H,10
_MSC_VER,9
GZIP,9
CONFIG_AES_KEY_SIZE,9
WIN32,9
__BYTE_ORDER__,9
OC_CRYPTO_SUPPORTS_SHA384,9
OC_CRYPTO_SUPPORTS_SHA512,9
STDC,9
_WIN32_WCE,9
DER_DECODE_ENABLE,9
__ORDER_LITTLE_ENDIAN__,9
DEFLATE_H,8
__x86_64__,8
_CODER_H,8
ARM,8
OC_CRYPTO_LIB_H,7
LZSS_H,7
WINCE_EMULATOR,7
PRINTF_LONG_LONG_SUPPORT,7
OC_CRYPTO_SUPPORTS_SHA256,7
OC_TARGET_DEBUG,7
Z_TESTW,7
FSW_DEBUG_LEVEL,7
__i386__,7
OC_TARGET_NOOPT,6
LZVN_H,6
BUILDFIXED,6
ASMINF,6
LIB_DER_IMG4_CONFIG_H,6
DER_TAG_SIZE,6
OC_TRACE_KEY_TIMES,6
Z_PREFIX_SET,6
MP3_COMPAT_H,6
OC_GUARD_INTERNALS_H,6
UNALIGNED_OK,6
APPLE_MACHO_IMAGE_H,6
__STDC_VERSION__,6
EFIAPI,6
FSW_LITTLE_ENDIAN,6
OC_TARGET_RELEASE,6
DER_ENCODE_ENABLE,6
ARM_ADS,6
_SYMBIAN,5
ZLIB_INTERNAL,5
LODEPNG_COMPILE_ALLOCATORS,5
__HAVE_LONG_DOUBLE,5
OC_DEBUG_LOG_LIB_H,5
APPLE_CPU_TYPE_H,5
MACH_LITTLE_ENDIAN,5
__WINS__,5
MDEPKG_NDEBUG,5
Z_WANT64,5
OC_XML_LIB_H,5
ZCONF_H,5
OC_MAIN_LIB,5
_ASN1_TYPES_H_,5
__ORDER_BIG_ENDIAN__,4
INFLATE_ALLOW_INVALID_DISTANCE_TOOFAR_ARRR,4
MACH_BIG_ENDIAN,4
PRINTF_SIZE_T_SUPPORT,4
CPU_EXCEPTION_VGA_SWITCH,4
OC_DEBUG_VAR_SERVICE,4
OC_USER_PCD_H,4
GENSERIAL_MODELINFO_H,4
SIZEOF_POINTER,4
OPENSSL_COMPAT_H,4
CPU_EXCEPTION_DEBUG_OUTPUT,4
OC_TEMPLATE_LIB_H,4
__STDC__,4
INFLATE_STRICT,4
Z_U8,3
_LIB_DER_OIDS_H_,3
_VIRTUAL_MEMORY_H_,3
UMM_BEST_FIT,3
FORCE_PROVISIONING,3
SIZEOF_INT,3
memset,3
__unreachable,3
OC_APFS_INTERNAL_H,3
_LIBC,3
APPLE_SMC_H,3
DER_IMG4_MANIFEST_H,3
_DER_DECODE_H_,3
_DER_ENCODE_H_,3
DEBUG_SMBIOS_H,3
OC_GUARD_LIB_H,3
MAKEFIXED,3
MIN,3
MACHO_X_INTERNAL_H,3
OC_MISC_LIB_H,3
_STATNAME_H,3
le16toh,3
_SMBIOS_GEN_H_,3
OC_BOOT_MANAGEMENT_LIB_H,3
__printflike,3
_DER_DIGEST_H_,3
IMG4_OIDS_H,3
_DER_CERT_CRL_H_,3
XML_PARSER_VERBOSE,3
_DER_KEYS_H_,3
OC_USER_GLOBAL_VAR_H,3
static_assert,3
LIB_DER_IMG4_H,3
_LIB_DER_H_,3
Z_U4,2
APPLE_MAC_EFI_H,2
DNODESTRUCTNAME,2
MAX_MATCH,2
XML_PRINT_ERRORS,2
LINUX_BOOT_INTERNAL_H,2
LODEPNG_NO_COMPILE_CRC,2
FORCE_STATIC,2
DER_DECODE_DEBUG,2
PRINT_ARGUMENTS,2
__EMSCRIPTEN__,2
LODEPNG_COMPILE_ERROR_TEXT,2
Z_LARGE64,2
FSW_BIG_ENDIAN,2
AMI_KEYCODE_H,2
SIZEOF_LONG,2
MAXSEG_64K,2
OC_CONSOLE_CHANGE_ALL_RESOLUTIONS,2
_EFILDR_HANDOFF_H_,2
Z_HAVE_STDARG_H,2
free,2
VOLSTRUCTNAME,2
OC_CPU_LIB_H,2
_DEBUG,2
_OPENWAVE_ARMULATOR,2
__STDC_NO_ATOMICS__,2
SANITIZE_TEST,2
ULONG_MAX,2
LODEPNG_MAX_ALLOC,2
__has_builtin,2
LOG_SMBIOS,2
memcpy,2
NO_GZIP,2
_M_IX86,2
OC_FLEX_ARRAY_LIB_H,2
UBSAN_ALWAYS_FATAL,2
_MSC_EXTENSIONS,2
AMI_SHIM_POINTER_AMI_SMOOTHING,2
assert,2
malloc,2
ASSERT,2
MIN_MATCH,2
OC_APPLE_KEY_MAP_LIB_H,2
PKZIP_BUG_WORKAROUND,2
HAVE_RSA_GET0_KEY,2
LITTLE_ENDIAN,2
_M_AMD64,2
STAT_PREFIX,2
UMM_FIRST_FIT,2
TOO_FAR,2
REL_ENABLE_ASSERTS,2
_OPENWAVE_SIMULATOR,2
MDE_CPU_AARCH64,2
OC_TYPING_LIB_H,2
__WATCOMC__,2
Z_TESTN,2
__GNUC_MINOR__,2
__arm64__,2
OC_PROVIDE_APPLE_PROCESSOR_BUS_SPEED,2
NO_DIVIDE,2
FORCE_STORED,2
BYTE_ORDER,2
EFI32,2
,1
OC_APPLE_BOOT_POLICY_LIB_H,1
XML_PARSER_NEST_LEVEL,1
APPLE_DEBUG_LOG_H,1
APPLE_DISK_IMAGE_H,1
APPLE_IMG4_VERIFICATION_H,1
LODEPNG_NO_COMPILE_DISK,1
APPLE_MKEXT_H,1
APPLE_REMOVABLE_MEDIA_H,1
VMWARE_DEBUG_H,1
APPLE_BLESS_H,1
OC_PNG_LIB_H,1
_EFI_HDA_CONTROLLER_H_,1
_EFI_HDA_CONTROLLER_COMPONENT_NAME_H_,1
OC_MACHO_LIB_H,1
APPLE_80211_H,1
CRYPTO_INTERNAL_H,1
_DXELDR_HOB_GENERATION_H_,1
HAVE_RSA_SET0_KEY,1
AIK_DATA_H,1
MAX,1
SIZEOF_LONG_LONG,1
OC_APFS_LIB_H,1
__PCI_OPTION_ROM_TABLE_GUID_H_,1
APPLE_KXLD_STATE_H,1
OC_BOOT_ENTRY_PROTOCOL_H,1
OC_TRACE_FLEX,1
_FSW_EFI_H_,1
APPLE_DISK_IMAGE_PROTOCOL_H,1
OC_STORAGE_LIB_H,1
_EFI_FLASHMAP_H_,1
_CPUIO_H_,1
APPLE_DATA_HUB_LIB_H,1
_PARTITION_H_,1
OC_FIRMWARE_RUNTIME_PROTOCOL_H,1
OC_AUDIO_PROTOCOL_H,1
GENSERIAL_H,1
HASH_SERVICES_H,1
AMI_POINTER_H,1
VERBOSE,1
OC_PE_COFF_EXT_LIB_H,1
S_IRWXU,1
APPLE_KEY_MAP_AGGREGATOR_H,1
XML_PARSER_MAX_SIZE,1
OC_OS_INFO_LIB_H,1
_EFILDR_PELOADER_H_,1
bzero,1
_UNICODE_COLLATION_ENG_H_,1
APPLE_VARIABLE_H,1
_EFI_LEGACY_BIOS_H_,1
APPLE_PARTITION_INFO_H,1
APPLE_HOB_H,1
APPLE_EG2_INFO_H,1
OC_SMC_LIB_INTERNAL_H,1
OC_DEVICE_PATH_LIB_H,1
_EFI_ACPI_DESCRIPTION_H_,1
APPLE_DISK_IMAGE_LIB_INTERNAL_H,1
GENSERIAL_MODELINFO_AUTOGEN_H,1
APPLE_DIAG_LED_PROTOCOL_H,1
APPLE_VO_AUDIO_H,1
VIEWS_COMMON_H_,1
OC_APPLE_RAM_DISK_LIB_H,1
BOOT_COMPAT_INTERNAL_H,1
EFI_RIFF_H,1
OPEN_CANOPY_H,1
EFI_HDA_CONTROLLER_INFO_H,1
_FRAMEWORK_MP_SERVICE_PROTOCOL_H_,1
OC_APPLE_EVENT_LIB_H,1
EFI_AUDIODXE_H,1
_VESA_BIOS_EXTENSIONS_H_,1
_MKHI_MSGS_H,1
FIRMWARE_VOLUME_INJECT_H,1
APPLE_CERTIFICATE_H,1
VMWARE_HDA_H,1
EFI_AUDIO_DECODE_H,1
OPENSSL_VERSION_NUMBER,1
OC_APPLE_IMAGE_CONVERSION_LIB_H,1
OC_FIRMWARE_PASSWORD_LIB_H,1
BIOS_ID_H,1
TDM_APPROVED_GUID_H,1
APPLE_BOOT_POLICY_H,1
LODEPNG_NO_COMPILE_ERROR_TEXT,1
APPLE_HID_H,1
__arraycount,1
OC_APPLE_GENERIC_INPUT_LIB_H,1
BLENDING_H_,1
APPLE_SMBIOS_H,1
__DATA_HUB_H__,1
_DATAHUB_RECORDS_GUID_H_,1
XML_PARSER_MAX_REFERENCE_COUNT,1
OC_APPLE_IMG4_LIB_H,1
OC_CPU_INTERNALS_H,1
_ASSEMBLY_H,1
CONSOLE_GOP_INTERNAL_H,1
APPLE_RTC_RAM_PROTOCOL_H,1
_EFI_PCI_IO_PROTOCOL_H,1
OC_HECI_LIB_H,1
OC_COMPRESSION_LIB_H,1
APPLE_FEATURES_H,1
DER_IMG4_MAX_CERT_SIZE,1
OC_UNICODE_COLLATION_ENG_LIB_H,1
_CPU_DXE_H,1
APPLE_FRAMEBUFFER_INFO_H,1
OC_DEVICE_MISC_LIB_H,1
OC_LOG_AGGREGATOR_LIB_H,1
DER_IMG4_MAX_DIGEST_SIZE,1
_EFI_PCI_DEVICE_SUPPORT_H,1
GUI_APP_H,1
APM_H,1
ARRAY_SIZE,1
OC_CRYPTO_SUPPORTS_MD5,1
LINUX_ALLOW_MBR,1
ACPI_PARSER_H,1
OC_BOOT_SERVICES_TABLE_LIB_H,1
OC_STRING_LIB_H,1
USER_MEMORY_H,1
OC_BLIT_LIB,1
CHAR_BIT,1
__STDC_WANT_LIB_EXT1__,1
APPLE_COMPRESSED_BINARY_IMAGE_H,1
OC_DRIVER_CONNECTION_LIB_H,1
_WIN64,1
APPLE_NEC_H,1
LODEPNG_NO_COMPILE_ANCILLARY_CHUNKS,1
OC_MAC_INFO_LIB_H,1
PCI_EXT_INTERNAL_H,1
APPLE_DEVICE_CONTROL_H,1
OC_FORCE_RESOLUTION_PROTOCOL_H,1
EFI_OS_INFO_H,1
APPLE_PLATFORM_INFO_H,1
_EFI_IMAGE_FORMAT_H_,1
__apple_build_version__,1
__KERNEL_RCSID,1
VIRTUAL_FS_INTERNAL_H,1
NO_INIT_GLOBAL_POINTERS,1
_PCAT_PCI_ROOT_BRIDGE_H_,1
OC_PE_COFF_LIB_H,1
OC_CONSOLE_LIB_INTERNAL_H,1
APPLE_DISK_IMAGE_LIB_H_,1
CONSTANTS,1
EFI_HDA_REGS_H,1
__LDR_MEMORY_DESCRIPTOR__,1
APPLE_DMG_BOOT_PROTOCOL_H,1
BIOS_ID_LIB_H,1
_FLASH_MAP_HOB_GUID_H_,1
OC_MACHO_LIB_INTERNAL_H_,1
MKEXT_INTERNAL_H,1
OC_AFTER_BOOT_COMPAT_LIB_H,1
HOST_EFI,1
__BLOCKIO_VENDOR_H__,1
APPLE_BEEP_GEN_H,1
AMI_SOFT_KBD_RESTORE_H,1
APPLE_RAM_DISK_PROTOCOL_H,1
APPLE_KMOD_INFO_H,1
OC_HASH_SERVICES_LIB_H,1
ZUTIL_H,1
EFI_HDA_CODEC_INFO_H,1
OC_TRACE_PARSE_VARS,1
APPLE_GRAPHICS_DRIVER_H,1
APPLE_HIGH_DEFINITION_AUDIO_H,1
MAC_INFO_INTERNAL_H,1
_MP3COMMON_H,1
OC_USER_UTILITIES_OCVALIDATELIB_H,1
CLR,1
__SIZEOF_LONG__,1
OC_LOG_INTERNAL_H,1
OC_APPLE_KERNEL_LIB_H,1
_EFI_USB_KB_H_,1
APPLE_SMBIOS_LIB_H,1
OC_DATA_HUB_LIB_H,1
false,1
OC_SMBIOS_H,1
__DXE_CORE_FILE_NAME__,1
PRELINKED_INTERNAL_H,1
APPLE_EVENT_H,1
OC_USER_BOOT_SERVICES_H,1
APPLE_PROVISIONING_H,1
APPLE_USB_KB_H_,1
APPLE_DATA_HUB_H,1
APPLE_DIAG_H,1
OC_TRACE_GRUB_VARS,1
APPLE_ICON_H,1
APPLE_MAC_EFI_SPEC_H,1
_BIOS_GRAPHICS_OUTPUT_H,1
CPUID_H,1
OC_SHA2_INTERNAL_H,1
APPLE_KEY_MAP_DATABASE_H,1
_EFI_HDA_CODEC_COMPONENT_NAME_H_,1
_DUET_BDS_LIB_H_,1
OC_MEMORY_LIB_H,1
_EFI_PCI_ENUMERATOR_SUPPORT_H,1
OC_BOOTSTRAP_PROTOCOL_H,1
LODEPNG_NO_COMPILE_DECODER,1
OC_APPLE_KEYS_LIB_H,1
PATH_MAX,1
OC_HDA_DEVICES_LIB_H,1
EFI_HECI_H,1
_DXELDR_LEGACY_TABLE_H_,1
LODEPNG_NO_COMPILE_ALLOCATORS,1
HOT_PLUG_DEVICE_H,1
EFI_KEYBOARD_INFORMATION_H,1
_DUET_DXEIPL_H_,1
APPLE_LOAD_IMAGE_PROTOCOL_H,1
_LEGACY_REGION_DXE_H_,1
APFS_UNSUPPORTED_BDS_PROTOCOL_H,1
APPLE_INTERRUPT_H,1
APPLE_SECURE_BOOT_H,1
MICROSOFT_VARIABLE_H,1
APPLE_DEVICE_PATH_H,1
APPLE_TSC_FREQUENCY_GUID_H,1
LODEPNG_NO_COMPILE_ZLIB,1
AIK_SHIM_H,1
OC_PE_COFF_EXT_INTERNAL_H,1
OC_MP3_LIB_H,1
OC_APPLE_SECURE_BOOT_LIB_H,1
APFS_EFIBOOTRECORD_INFO_PROTOCOL_H,1
OC_RNG_INTERNALS_H,1
APPLE_CHUNKLIST_LIB_H,1
EFI_AUDIO_IO_H,1
OC_SMC_LIB_H,1
FSTYPE,1
size_t,1
APPLE_RTC_H,1
_FSW_EFI_EDK2_BASE_H_,1
_EFI_PCI_EXPRESS_BASE_ADDRESS_H_,1
APFS_ENCRYPTED_PARTITION_H,1
NVIDIA_MCP_MEMORY_CONTROLLER_H,1
OC_ACPI_LIB_H,1
_PLATFORM_SPECIFIC_BDS_PLATFORM_H_,1
APPLE_OS_LOADED_H,1
_FIRMWARE_VOLUME_H_,1
HOST_POSIX,1
__BIT,1
__APPLE_FIRMWARE_PASSWORD_INTERNAL_H,1
_EFI_KEYBOARD_H_,1
__SIZEOF_POINTER__,1
_GRAPHICS_CONSOLE_H_,1
BMF_LIB_H,1
__RCSID,1
APPLE_FIRMWARE_PASSWORD_PROTOCOL_H,1
OC_VARIABLE_H,1
OC_TIMER_LIB_H,1
OC_HDA_DEVICES_INTERNAL_H,1
TINYPRINTF_DEFINE_TFP_PRINTF,1
OC_AUDIO_INTERNAL_H,1
OC_USER_UTILITIES_OCVALIDATE_H,1
OC_USER_UTILITIES_OCVALIDATE_NVRAM_KEY_INFO_H,1
__LZMADECOMPRESS_H__,1
BOOT_ENTRY_PROTOCOL_INTERNAL_H,1
BIG_NUM_LIB_INTERNAL_H,1
APPLE_CSR_CONFIG_H,1
Z_TESTW-1,1
_EFILDR_SUPPORT_H_,1
BOOT_PICKER_H,1
MDE_CPU_ARM,1
LODEPNG_NO_COMPILE_CPP,1
_FSW_HFSPLUS_H_,1
APPLE_PERF_DATA_H,1
OC_USER_UTILITIES_OCVALIDATE_VALIDATE_KERNEL_H,1
BOOT_MANAGEMENET_INTERNAL_H,1
EFI_HDA_VERBS_H,1
DEBUG_BULK_INFO,1
AIK_SELF_H,1
CONFIG_HAS_SUPPORTED_HASHES,1
GENERIC_ICH_H,1
PE_COFF_IMAGE_H,1
APPLE_BOOT_ARGS_H,1
OC_VIRTUAL_FS_LIB_H,1
OC_APPLE_USER_INTERFACE_THEME_LIB_H,1
UINT16_MAX,1
__SSIZE_TYPE__,1
__VGA_MINI_PORT_H_,1
APPLE_HIBERNATE_H,1
BIG_NUM_LIB_H,1
PE_COFF_INTERNAL_H,1
LODEPNG_NO_COMPILE_PNG,1
APPLE_APFS_INFO_H,1
__SIZEOF_LONG_LONG__,1
VIRTUAL_MEMORY_H,1
APPLE_SYSTEM_INFO_H,1
APFS_H,1
TINYPRINTF_DEFINE_TFP_SPRINTF,1
OC_PROCESSOR_INFO_H,1
OC_VARIABLE_LIB_H,1
APPLE_CHUNKLIST_H,1
APPLE_FIRMWARE_VOLUME_H,1
EFI_HDA_IO_H,1
OPEN_RUNTIME_PRIVATE_H,1
_EFI_PCI_COMMAND_H,1
OC_FALLBACK_CPU_FREQUENCY,1
CRYPTO_SAMPLES_H,1
SMBIOS_INTERNAL_H,1
OC_SMBIOS_LIB_H,1
AIK_SOURCE_H,1
APPLE_EVENT_LIB_H,1
AIK_TRANSLATE_H,1
OC_AFTER_BOOT_COMPAT_PROTOCOL_H,1
_EFI_HDA_CODEC_H_,1
LODEPNG_NO_COMPILE_ENCODER,1
HECI_MSG_H,1
OC_TRACE_TYPING,1
_BDS_MODULE_H_,1
OC_RNG_LIB_H,1
FUZZING_TEST,1
BLIT_INTERNAL_H,1
DEVICE_PATH_PROPERTY_DATABASE_H,1
_DEVICE_IO_H,1
APPLE_INTEL_CPU_INFO_H,1
APPLE_GRAPHICS_POLICY_H,1
MICROSOFT_WINDOWS_H,1
memmove,1
OC_AUDIO_LIB_H,1
_ISOC99_SOURCE,1
OC_RTC_LIB_INTERNAL_H,1
__LOWEST_SET_BIT,1
_EFI_PCI_BUS_H,1
BMF_FILE_H,1
OC_CRYPTO_SUPPORTS_SHA1,1
_EFI_PCI_ENUMERATOR_H,1
_EFI_LEGACY_REGION_H_,1
OC_CONFIGURATION_LIB_H,1
KEY_STATE_EXPOSED,1
HANDLE_PARSING_H,1
AIM_SELF_H,1
_FSW_EFI_BASE_H_,1
DER_IMG4_MAN_CERT_CHAIN_MAX,1
EFI_HECI2_H,1
OC_CRYPTO_STATIC_MEMORY_ALLOCATION,1
OC_LOG_PROTOCOL_H,1
APPLE_CPU_EXTENSIONS_LIB_H,1
APPLE_FAT_BINARY_IMAGE_H,1
APPLE_HFS_INFO_H,1
CONSOLE_CONTROL_H,1
OC_TRACE_UPDOWNKEYS,1
AMI_SOFT_KBD_H,1
HECI_CLIENT_MSG_H,1
DUMP_BL_TREE,1
APPLE_PLATFORM_INFO_DATABASE_H,1
AIK_TARGET_H,1
_EFI_PCI_POWER_MANAGEMENT_H,1
_PTT_HCI_REGS_H_,1
GUI_IO_H,1
EDID_H,1
_EFI_FLASH_LAYOUT,1
OC_SERIALIZE_LIB_H,1
OC_INTERFACE_PROTOCOL_H,1
APPLE_IMAGE_CONVERSION_H,1
APPLE_DISK_LABEL_H,1
OC_DEVICE_TREE_LIB_H,1
OC_WAVE_LIB_H,1
USB_HID_H,1
APPLE_EVENT_INTERNAL_H_,1
USER_INTERFACE_THEME_H,1
OC_FILE_LIB_H,1
OC_USER_PSEUDO_RANDOM_H,1
XML_PARSER_NODE_COUNT,1
NULL,1
APPLE_SMC_IO_H,1
APPLE_FILE_H,1
bool,1
OC_USER_FILE_H,1
__HII_DATABASE_PRIVATE_H__,1
CACHELESS_INTERNAL_H,1
OC_DEVICE_PROPERTY_LIB_H,1
__SIZEOF_INT__,1
VMWARE_MAC_H,1
OC_FIRMWARE_VOLUME_LIB_H,1
_DATA_HUB_H_,1
_DUET_EFI_LOADER_H_,1
PRIx8,1
OC_RTC_LIB_H,1
APPLE_SINGLE_FILE_PROTOCOL_H,1
OC_CONSOLE_LIB_H,1
