nb 0, 22
point de variabilite,2049
_WIN32,394
HAVE_CONFIG_H,218
ENABLE_MANAGEMENT,199
TARGET_LINUX,176
TARGET_ANDROID,140
_MSC_VER,133
ENABLE_CRYPTO_OPENSSL,122
TARGET_SOLARIS,112
SYSHEAD_H,106
ENABLE_SMALL,90
TARGET_OPENBSD,86
TARGET_FREEBSD,80
TARGET_DARWIN,79
TARGET_NETBSD,72
TARGET_DRAGONFLY,70
ENABLE_CRYPTO_MBEDTLS,58
USE_COMP,53
OPENSSL_VERSION_NUMBER,53
ENABLE_PKCS11,49
ENABLE_DEBUG,45
ENABLE_IP_PKTINFO,40
DMALLOC,38
ENABLE_PLUGIN,36
SOCKET_H,35
ENABLE_FRAGMENT,33
TUN_H,30
__GNUC__,29
OPTIONS_H,28
HAVE_IN_PKTINFO,27
HAVE_XKEY_PROVIDER,27
ERROR_H,26
HAVE_IPI_SPEC_DST,25
ENABLE_ASYNC_PUSH,24
TARGET_AIX,22
ENABLE_CRYPTOAPI,21
UNIX_SOCK_SUPPORT,21
PORT_SHARE,20
BUFFER_H,19
ENABLE_LZO,18
PLATFORM_H,16
IP_RECVDSTADDR,15
__USE_MINGW_ANSI_STDIO,14
HAVE_EXPORT_KEYING_MATERIAL,13
OPENSSL_NO_EC,12
ENABLE_X509ALTUSERNAME,12
PASSTOS_CAPABILITY,12
OPENSSL_COMPAT_H_,12
ROUTE_H,12
BASIC_H,12
SHAPER_H,10
ENABLE_SYSTEMD,10
POLL,10
MULTI_DEBUG_EVENT_LOOP,10
ENABLE_MEMSTATS,10
SCHEDULE_TEST,10
TLS1_3_VERSION,10
SYSLOG_CAPABILITY,9
ENABLE_LZ4,9
OPENVPN_PLUGIN_H,9
MULTI_H,9
HAVE_OPENSSL_ENGINE,9
PACKET_TRUNCATION_CHECK,9
COMPAT_H,9
NTLM,9
ENABLE_PREDICTION_RESISTANCE,9
HAVE_DAEMON,9
SELECT,8
__APPLE__,8
ENABLE_IPROUTE,8
OPENVPN_H,8
ENABLE_CRYPTO_WOLFSSL,8
__clang__,8
_WIN64,7
ENABLE_FEATURE_TUN_PERSIST,7
ARGV_H,7
ENABLE_SELINUX,7
SSL_BACKEND_H_,7
HAVE_NET_IF_UTUN_H,7
SSL_COMMON_H_,7
IFCONFIG_POOL_TEST,7
HAVE_GETGRNAM,7
MANAGE_H,7
HAVE_SETGID,7
HAVE_SETUID,6
PEDANTIC,6
MISC_H,6
USE_PAM_DLOPEN,6
HAVE_GETPWNAM,6
INTERVAL_H,6
CRYPTO_OPENSSL_H_,6
HAVE_NETINET_TCP_H,6
INTERVAL_DEBUG,6
SHAPER_USE_FP,6
LIBRESSL_VERSION_NUMBER,6
OPENVPN_LZO_H,6
OPENVPN_COMP_H,6
UNICODE,5
BUF_INIT_TRACKING,5
MSICA_H,5
DEFAULT_PKCS11_MODULE,5
_INC_VERSIONHELPERS,5
EPOLL,5
MEMDBG_H,5
SSL_MBEDTLS_H_,5
COMMON_H,5
SSL_OP_NO_TLSv1_2,5
EXTENDED_SOCKET_ERROR_CAPABILITY,5
ENABLE_SITNL,5
BIO_DEBUG,5
EVENT_H,5
__cplusplus,5
LIST_TEST,5
HAVE_NETINET_IP_H,5
PACKET_ID_H,5
NETWORKING_H_,5
HAVE_GETTIMEOFDAY,5
FORWARD_H,5
MEASURE_TLS_HANDSHAKE_STATS,5
LOG_RW,4
HAVE_CMSGHDR,4
PROXY_DIGEST_AUTH,4
HAVE_RECVMSG,4
HAVE_TERMIOS_H,4
CMSG_FIRSTHDR,4
ENABLE_FEATURE_EXECVE,4
STATUS_H,4
HAVE_CHDIR,4
HAVE_MSGHDR,4
HAVE_SENDMSG,4
SSL_VERIFY_H_,4
SOL_SOCKET,4
VERIFY_ALIGNMENT,4
CMSG_NXTHDR,4
SSL_OP_NO_TLSv1_1,4
HAVE_NETINET_IN_SYSTM_H,4
HAVE_FORK,4
HAVE_DECL_SO_MARK,4
DUP_CN,4
HAVE_DUP2,4
_SERVICE_H,4
DO_DAEMONIZE,4
HAVE_VERSIONHELPERS_H,4
CRYPTO_BACKEND_H_,4
HAVE_NET_IF_TUN_H,4
HAVE_CONFIG_VERSION_H,4
__WIDL__,4
INTEGER_H,3
XKEY_COMMON_H_,3
SHAPER_DEBUG,3
HAVE_MLOCKALL,3
OTIME_H,3
HAVE_SYS_STAT_H,3
OPENVPN_DEBUG_COMMAND_LINE,3
CHARACTER_CLASS_DEBUG,3
HAVE_GETPEEREID,3
HAVE_SETSID,3
MBEDTLS_CHACHAPOLY_C,3
ENABLE_PERFORMANCE_METRICS,3
NID_chacha20_poly1305,3
PERF_H,3
HAVE_LINUX_ERRQUEUE_H,3
HAVE_MBEDTLS_SSL_TLS_PRF,3
TLS1_2_VERSION,3
HAVE_SYS_UIO_H,3
PID_TEST,3
INIT_H,3
HAVE_LINUX_TYPES_H,3
HAVE_UNISTD_H,3
HAVE_FTRUNCATE,3
HAVE_POLL_H,3
OPENVPN_SSL_H,3
MBEDTLS_SSL_MAJOR_VERSION_3,3
HAVE_SYS_INOTIFY_H,3
TIME_TEST,3
MSICA_ARG_H,3
CONSOLE_H,3
MBEDTLS_SSL_MINOR_VERSION_3,3
HAVE_SYS_TYPES_H,3
CONFIGURE_GIT_REVISION,3
SIG_H,3
SO_RCVBUF,2
PS_H,2
HAVE_DIRNAME,2
ENABLE_COMP_STUB,2
IFF_ONE_QUEUE,2
NTLM_H,2
SITNL_H_,2
HAVE_DIINSTALLDEVICE,2
TLS1_1_VERSION,2
SCM_RIGHTS,2
IPPROTO_TCP,2
ENABLE_PKCS11_FORCE_DEBUG,2
HAVE_SYS_SOCKET_H,2
MTU_H,2
IP_PKTINFO,2
POOL_H,2
_UNICODE,2
FD_MISC_H,2
IP_PMTUDISC_DO,2
OPENVPN_COMP_LZ4_H,2
__OPENVPN_X509_CERT_T_DECLARED,2
HAVE_SYSLOG,2
TCP_NODELAY,2
ENABLE_PORT_SHARE,2
IPPROTO_IP,2
IP_PMTUDISC_WANT,2
EPERM,2
IPV6_RECVPKTINFO,2
IP_TOS,2
_DEBUG,2
ENV_SET_H,2
OPENVPN_PKCS11_H,2
HAVE_NICE,2
IP_PMTUDISC_DONT,2
SO_SNDBUF,2
HAVE_PWD_H,2
HAVE_GRP_H,2
HAVE_LINUX_SOCKIOS_H,2
SCHEDULE_H,2
HAVE_STRSEP,2
HAVE_SYS_MMAN_H,2
HAVE_FCNTL_H,2
HAVE_DUP,2
USE_VALGRIND,2
HAVE_SYS_EPOLL_H,2
LIST_H,2
HAVE_LZO_LZOUTIL_H,2
PKCS11_BACKEND_H_,2
HAVE_EPOLL_CREATE,2
MBEDTLS_SSL_MINOR_VERSION_2,2
CRYPTO_MBEDTLS_H_,2
PF_UNIX,2
SO_PEERCRED,2
ENABLE_OFB_CFB_MODE,2
SSL_VERIFY_OPENSSL_H_,2
PKCS11H_VERSION,2
MTCP_H,2
MBEDTLS_VERSION_NUMBER,2
OPENVPN_WIN32_H,2
SIOCSIFTXQLEN,2
EXPONENTIAL_BACKOFF,2
SELECT_PREFERRED_OVER_POLL,2
PROTO_H,2
HAVE_SYS_TIME_H,2
MANAGEMENT_ECHO_PULL_INFO,2
HAVE_BASENAME,2
HAVE_LZO_LZO1X_H,2
FRAGMENT_H,2
CRYPTO_MDEBUG,2
SSL_VERIFY_BACKEND_H_,2
HAVE_CHSIZE,2
GREMLIN_H,2
EVP_CIPH_FLAG_CTS,2
HAVE_OPENLOG,2
MROUTE_H,2
SSL_VERIFY_MBEDTLS_H_,2
HAVE_CHROOT,2
FD_SETSIZE,2
HAVE_GETRLIMIT,2
,1
MAXPATH,1
HAVE_LZO1X_H,1
OPENVPN_RING_BUFFER_H,1
MBEDTLS_DEBUG_C,1
__MINGW32__,1
RUN_COMMAND_H,1
OPENVPN_BLOCK_DNS_H,1
MSG_NOSIGNAL,1
MSTATS_TEST,1
IFF_MULTICAST,1
htonll,1
TUNNEWPPA,1
CRYPTO_H,1
HAVE_ANONYMOUS_UNION_SUPPORT,1
HAVE_STRINGS_H,1
PID_SIMULATE_BACKTRACK,1
HAVE_CTR_DRBG_UPDATE_RET,1
_In_z_,1
_WIN32_WINNT_WINTHRESHOLD,1
EVP_MAX_KEY_LENGTH,1
MBUF_H,1
MSS_H,1
HAVE_NETDB_H,1
_countof,1
HAVE_RESOLV_H,1
CLINAT_H,1
SSL_OPENSSL_H_,1
TEST_GET_DEFAULT_GATEWAY,1
UNSAFE_DEBUG,1
HAVE_ARPA_INET_H,1
HAVE_NETINET_IN_H,1
SIMULATE_DHCP_FAILED,1
HAVE_STROPTS_H,1
O_BINARY,1
OPENVPN_MEMSTATS_H,1
AUTH_TOKEN_H,1
ENABLE_STRICT_OPTIONS_CHECK,1
UINT8_MAX,1
PUSH_DEFINED,1
AUTH_TOKEN_SESSION_ID_LEN,1
TUNSETGROUP,1
HAVE_DLFCN_H,1
HAVE_CONFIG_MSVC_LOCAL_H,1
PRODUCT_TAP_DEBUG,1
HAVE_LIBGEN_H,1
CONSTANTS,1
CIRC_LIST_H,1
_PLUGIN_AUTH_PAM_UTILS__H,1
IFNAMSIZ,1
PING_H,1
HAVE_SYS_SOCKIO_H,1
INFO_CALLBACK_SSL_CONST,1
MAX_HMAC_KEY_LENGTH,1
HAVE_NET_TUN_IF_TUN_H,1
IPV6_MTU_DISCOVER,1
SSL_OP_NO_RENEGOTIATION,1
HAVE_SYSLOG_H,1
IN6_ARE_ADDR_EQUAL,1
OPENVPN_WIN32_UTIL_H,1
OCC_H,1
PUSH_H,1
MOCK_MSG_H,1
STATUS_PRINTF_TEST,1
HELPER_H,1
OPENVPN_SSL_NCP_H,1
RLIMIT_MEMLOCK,1
EXTRACT_X509_FIELD_TEST,1
SSL_UTIL_H_,1
SSL_MODE_RELEASE_BUFFERS,1
HAVE_LINUX_IF_TUN_H,1
HAVE_SYS_WAIT_H,1
VLAN_H,1
HAVE_SYS_FILE_H,1
_Inout_opt_,1
_CRYPTOAPI_H_,1
VALIDATE_H,1
SYSTEMD_NEWER_THAN_216,1
_Out_opt_,1
OPENVPN_MSG_H_,1
__ENVIRONMENT_MAC_OS_X_VERSION_MIN_REQUIRED__,1
HAVE_LZOUTIL_H,1
MSIHLP_H,1
__FreeBSD_version,1
_BASE64_H_,1
HAVE_STDIO_H,1
HAVE_ERR_H,1
WIFEXITED,1
LOG_OPENVPN,1
TLSCRYPT_H,1
HAVE_SYS_UN_H,1
SSLAPI,1
ZERO_BUFFER_ON_ALLOC,1
NETWORKING_IP_H_,1
EVP_MAX_MD_SIZE,1
DISABLE_XKEY_PROVIDER,1
RELIABLE_H,1
HAVE_NET_IF_H,1
WEXITSTATUS,1
ntohll,1
_In_,1
MAX_CIPHER_KEY_LENGTH,1
PULL_DEFINED,1
HAVE_SYS_IOCTL_H,1
ABORT_ON_ERROR,1
static_assert,1
_Out_z_cap_,1
ENABLE_MANAGMENT,1
FWPM_SESSION_FLAG_DYNAMIC,1
DEBUG_VERBOSE_SETENV,1
SSL_OP_CIPHER_SERVER_PREFERENCE,1
GEN_PATH_TEST,1
NETWORKING_SITNL_H_,1
ENOBUFS,1
SOCKS_H,1
_Out_,1
IP_MTU_DISCOVER,1
MBEDTLS_SSL_CBC_RECORD_SPLITTING,1
SOL_IP,1
IF_NAMESIZE,1
HAVE_EXECVE,1
HAVE_SA_FAMILY_T,1
CONFIGURE_SPECIAL_BUILD,1
OPENSSL_FIPS,1
PROXY_H,1
MBEDTLS_SSL_RENEGOTIATION,1
HAVE_GETSOCKNAME,1
SESSION_ID_H,1
LOCK_EX,1
HAVE_SETGROUPS,1
CONFIGURE_DEFINES,1
LOCK_NB,1
ERRLEVEL_H,1
MUDP_H,1
_M_ARM64,1
HAVE_FLOCK,1
_In_opt_,1
_Inout_,1
TAP_H,1
DHCP_H,1
PUSHLIST_H,1
