#Params,COâ‚‚ cost (kg)
8029999999.999999,0.9111340828720692
8029999999.999999,0.923384742054847
8029999999.999999,1.0377121651606749
8029999999.999999,1.329660431636281
8029999999.999999,0.8261061780318913
8029999999.999999,0.7863609574915011
8029999999.999999,0.9573353325540768
8029999999.999999,0.8419330956629213
8029999999.999999,0.8980509507576335
8029999999.999999,0.9010580927313352
13960000000.0,8.248900623072105
13960000000.0,1.540603253288398
3821000000.0,0.7547244952049539
3821000000.0,0.7992229434580425
3821000000.0,0.9744445535056264
24154000000.0,1.3838278065408878
24154000000.0,1.4312724034989237
7242000000.0,0.6066034983407438
7242000000.0,0.6264283536746461
7111000000.0,0.5391106010185486
7242000000.0,0.6607435339837496
305000000.0,0.1857678895350065
10732000000.0,0.7452936846364598
7242000000.0,0.6396390467938745
9300000000.0,2.2999777248574724
4131999999.9999995,1.356984555743579
8911000000.0,4.623590045757661
15231000000.0,1.2790307621283392
7891000000.0,1.9749664085473255
7891000000.0,0.9583658306092072
7242000000.0,0.4462240864402073
6738000000.0,0.5970757462040044
494000000.0,0.5829399791876275
494000000.0,1.2679730880886273
494000000.0,0.5252733567929562
1544000000.0,0.5931069916412925
1544000000.0,0.6118712565682319
6061000000.0,0.5015803959113865
6061000000.0,0.498131132253495
7901000000.0,1.7980964152747454
15443000000.0,1.464321083426148
8029999999.999999,0.8484468327525838
10159000000.0,2.9106881804306695
10159000000.0,3.227277245236008
10159000000.0,2.157440904099819
10159000000.0,2.996241894044154
10159000000.0,2.9813962356480848
10159000000.0,3.3985955549788076
10159000000.0,2.7879959794883304
9242000000.0,2.3037277659902227
9242000000.0,3.4755098819392485
9242000000.0,3.4138224767880523
10159000000.0,2.329564240607788
10159000000.0,2.2896179468099698
10159000000.0,2.4250168402421792
10159000000.0,2.7652375901844013
10159000000.0,2.6852774281542287
8029999999.999999,0.7985960119985078
8029999999.999999,0.8462277043082896
3821000000.0,1.539546381109783
3821000000.0,0.8603449555758487
3821000000.0,0.7171468373544209
3821000000.0,0.7135939533547564
3821000000.0,0.7303252562075893
3821000000.0,0.6394276779244312
3821000000.0,0.5355167901301285
3821000000.0,0.9685256255921008
8029999999.999999,0.8409896248922019
8029999999.999999,0.8025665878425922
8029999999.999999,0.8863369451745771
8029999999.999999,0.8348683505398102
8029999999.999999,0.9465042585534
7248000000.0,1.2590159657534048
7248000000.0,0.6268180652325449
1544000000.0,0.6401782543004979
1357000000.0,0.5554145432363247
2810000000.0,0.5793884284358181
2810000000.0,0.5438091790854709
3821000000.0,0.543325489591988
13000000000.0,1.094232905688383
7000000000.0,0.5633782031203843
7000000000.0,0.6027181051322219
8029999999.999999,0.9315738571879582
8029999999.999999,0.7677029628444899
7616000000.0,1.016006795896826
1347000000.0,0.2477466571993112
7616000000.0,1.3398073956474044
3213000000.0,0.7303429628875555
3213000000.0,0.7029510293033439
8029999999.999999,0.9591253228649962
8029999999.999999,1.1110222176474127
8029999999.999999,0.9046353132269994
8029999999.999999,1.235810514270098
494000000.0,0.8517719561741942
494000000.0,0.8509404483701427
494000000.0,0.8607415912894161
494000000.0,0.9037178751918784
630000000.0,1.0989509784510771
70554000000.0,28.65084585457039
70554000000.0,39.90530864379392
7616000000.0,0.9594128357573144
8029999999.999999,0.7130500345654077
1498000000.0,0.3517439568759496
1498000000.0,0.7278507003209941
2209000000.0,0.8131702633730724
2209000000.0,0.8155329966330017
2472000000.0,5.271012081291912
2472000000.0,2.1944434204951326
1000000000.0,0.3539950213455573
7646000000.0,1.0590999906910972
11169000000.0,0.8427408287680233
3821000000.0,0.5304863487951661
2113999999.9999998,0.3361416162571994
8029999999.999999,0.7043696992829962
24154000000.0,1.6644006630879888
13016000000.0,0.8745695082151663
13016000000.0,1.1123801563079765
68977000000.0,22.89845505526058
68977000000.0,29.621246617151854
6738000000.0,1.156879036155158
6738000000.0,0.5630945627720637
8029999999.999999,0.7132435809438464
1240000000.0,0.41912851784102
1240000000.0,0.4049045249076224
3213000000.0,1.3318126489949191
3213000000.0,1.2712035198661342
70554000000.0,38.279537053726465
70554000000.0,23.4071857793614
70554000000.0,18.239150117739147
8029999999.999999,0.8725684976108097
8029999999.999999,0.7974996778909468
8029999999.999999,0.9494732571884624
70554000000.0,13.601852032718597
70554000000.0,26.802015716870088
8029999999.999999,3.5985230038683027
8029999999.999999,2.48701186834409
345000000.0,0.1294644851002661
13000000000.0,1.0085816995954922
7000000000.0,1.2093119327499386
13960000000.0,1.9475587445261675
13960000000.0,1.455262523329366
3821000000.0,24.22225159268882
3821000000.0,0.8040748299123722
3821000000.0,0.7866992654543408
7392000000.0,2.508467906194247
7392000000.0,1.025453603521799
42000000000.0,4.632278613944312
3821000000.0,3.696004302337374
1418000000.0,0.2862292475280795
1418000000.0,0.3408620690576331
2780000000.0,0.423520982590239
70554000000.0,8.769697989560003
8029999999.999999,0.8286983662741313
7248000000.0,0.6471697737859032
12248000000.0,1.8899918565127225
13960000000.0,2.2381702245810446
72000000000.0,14.613087266966872
22247000000.0,1.5021573106630008
22247000000.0,1.553521592870461
22247000000.0,1.561207568663611
1837000000.0,1.0949003455424968
3316000000.0,0.264486930516462
7242000000.0,0.5532132779204353
140630000000.0,52.49448516855476
22247000000.0,1.3066695609381
8020000000.0,0.797086392156932
7242000000.0,1.2160447174800653
7242000000.0,0.5344066290509847
7248000000.0,0.5377834643891
7242000000.0,0.6755344655681169
7248000000.0,0.6604756000812907
122610000000.0,26.27230522887299
11580000000.0,1.7029954549103143
12248000000.0,2.9976005624836857
22050000000.0,1.3793375088517446
22247000000.0,1.6100074880413604
140621000000.0,47.14757859237797
140621000000.0,104.69731627511148
46703000000.0,13.76493936614677
46703000000.0,18.387864579754865
46703000000.0,5.135099854813959
12879000000.0,0.924035071773507
8029999999.999999,0.5121881406668524
7242000000.0,0.5725717098809129
24154000000.0,1.3863027070825318
52268000000.0,27.56350771486851
47392000000.0,8.523076769430045
8029999999.999999,0.8374097575107993
8029999999.999999,0.8237395942584049
8029999999.999999,1.5119146885760388
8029999999.999999,1.198361881597928
70554000000.0,30.879892456805557
8029999999.999999,2.454049515488103
7242000000.0,0.6717071150134716
8029999999.999999,2.7077438813018277
8029999999.999999,0.9850067516335184
8029999999.999999,0.890299820776769
4458000000.0,0.9609510670681426
70554000000.0,16.09712501603509
13668000000.0,1.9265679456770797
24942000000.0,5.805487386857481
24942000000.0,3.4222179841587153
16061000000.0,1.532680261546071
2614000000.0,1.3386875489969998
7000000000.0,0.6435034251930756
12248000000.0,1.2378570942899771
7616000000.0,1.0758356037929615
12248000000.0,1.849727228570892
12248000000.0,1.7021165130013975
12248000000.0,1.751720675119927
12248000000.0,1.627419781527904
9242000000.0,1.9473156288396591
12248000000.0,1.5562493274373266
7242000000.0,0.581121007587213
70554000000.0,41.991923288656565
70554000000.0,9.993593035315849
12248000000.0,1.9186019400856849
12248000000.0,1.690533585792432
12248000000.0,1.8093395714036888
12248000000.0,1.4054244954299064
7242000000.0,0.4368162834365516
12248000000.0,1.776771295147254
12248000000.0,1.4048565334201466
12248000000.0,1.217157414225018
12248000000.0,0.9592880026978776
12248000000.0,0.93555218681873
12248000000.0,0.9755111043466568
22247000000.0,1.612721703579025
22247000000.0,1.5886032328121744
12248000000.0,1.2375815844225104
14770000000.0,1.6906118654504574
12248000000.0,1.2254147558275827
12248000000.0,1.7408720915078146
27227000000.0,7.695458269738416
9242000000.0,2.809608768849047
8029999999.999999,0.8835693905046188
8029999999.999999,0.9372374607461672
12248000000.0,2.052346504613404
12248000000.0,1.4946224208050107
12248000000.0,1.8246200560013104
12248000000.0,1.5748145702468743
12248000000.0,2.8709078021826144
12248000000.0,1.8353690488650236
12248000000.0,1.760461336781201
12248000000.0,1.6750269708580443
12248000000.0,1.429373419444778
1176000000.0,0.1506168651770602
8029999999.999999,0.7041129351341759
8029999999.999999,0.7209104458546243
8029999999.999999,0.7224673074607508
8029999999.999999,0.705625944505131
8029999999.999999,0.7733143983972721
8029999999.999999,0.7414188488584108
8029999999.999999,0.7735791810879825
8029999999.999999,0.7915696524463773
8029999999.999999,1.749807898283468
8029999999.999999,0.824523577087792
2780000000.0,0.4081200023094667
2780000000.0,0.4671379607112721
2780000000.0,0.4825136794325669
2780000000.0,0.4864882582264332
2780000000.0,0.5094182102556662
2780000000.0,1.4467861409038123
2780000000.0,0.3956681264353288
2780000000.0,0.3881837361812106
2780000000.0,0.3845365580575767
8029999999.999999,0.9570787635438418
8029999999.999999,0.8678840987838602
8029999999.999999,0.8794107327163433
8029999999.999999,0.840528673499928
8029999999.999999,0.8103797116816797
8029999999.999999,0.7439026643676916
8029999999.999999,0.7122883465194254
7616000000.0,0.6907341953287501
7616000000.0,0.6745983422890776
7616000000.0,0.5856034816323977
7616000000.0,0.6397204140166718
7616000000.0,0.6725841884959783
7616000000.0,0.6392521182056509
7616000000.0,0.6544450448327062
10159000000.0,2.131856000028935
8029999999.999999,0.7495062636779843
10159000000.0,2.394044198507278
10159000000.0,2.5405499103252285
7616000000.0,0.6957007877403425
2506000000.0,0.3968136960913782
34714000000.0,5.017769702277288
34714000000.0,6.328604130163559
12451000000.0,2.9343057996867397
12451000000.0,2.9246186706753226
12451000000.0,6.0446685795552275
12248000000.0,1.794363055741438
7242000000.0,1.1744057403627075
8029999999.999999,0.7071641192531434
12248000000.0,1.7226627845551057
12248000000.0,1.7456709308793783
1523000000.0,9.107914378801688
1523000000.0,6.712665764242828
4019999999.9999995,0.4676906358052289
70554000000.0,13.62874763360126
4000000000.0,1.1892668131564303
7220000000.0,1.4125207201663268
7880000000.0,3.4040283202450357
8414000000.0,1.9938979629252904
4000000000.0,1.1173137879976969
8029999999.999999,1.626704930511354
7242000000.0,0.6570230463653188
7242000000.0,0.6887381207425713
9300000000.0,2.4075434496217865
33744000000.0,2.0870035687499255
1075000000.0,0.401478046019652
914000000.0,0.3766212854854142
753000000.0,0.3824878815150739
137000000.0,0.0859412568146148
137000000.0,0.117386895248811
812000000.0,0.1804622384316189
380000000.0,0.1210619150005958
1608000000.0,0.2153136998384848
1000000000.0,0.5400368474711362
7242000000.0,2.354958864336844
7242000000.0,0.5164510603796584
8029999999.999999,3.2673317125059
7000000000.0,0.5012105911805675
13000000000.0,5.302455051728013
13000000000.0,5.027693621846664
8029999999.999999,0.8692575814647587
14770000000.0,1.3869086102455936
68977000000.0,6.191694182968674
72288000000.0,12.546249461989335
72289000000.0,23.031124302962095
72289000000.0,10.4183912289729
72289000000.0,20.896294207346823
8029999999.999999,0.9085320048952624
13000000000.0,2.1817800526593905
3426000000.0,0.5247755745166754
7000000000.0,0.5925114845474425
13000000000.0,1.0971793715207825
70000000000.0,6.406536988575112
7000000000.0,0.6399501421619029
8029999999.999999,0.8789707757835428
8000000000.0,0.8166896639067601
8000000000.0,0.9718497692822918
8029999999.999999,1.2163678462090854
8000000000.0,0.7698236449374195
72000000000.0,14.051707198121017
7616000000.0,0.925109411514538
72706000000.0,11.415142070664045
1566000000.0,0.2799384581772255
1566000000.0,0.2914165154433359
3213000000.0,0.69050761486917
3213000000.0,0.662456207120752
3213000000.0,0.6584533497575447
380000000.0,0.0781863537857376
8020000000.0,1.0169346078640138
8029999999.999999,0.8786637911145913
8029999999.999999,2.344706085397087
8029999999.999999,0.724373552397904
8029999999.999999,1.8224611007545528
8029999999.999999,1.656687326449919
8029999999.999999,1.7882860795334263
8029999999.999999,0.9678460554423564
8029999999.999999,0.9263398665907964
8029999999.999999,0.9321908470587108
8029999999.999999,0.8618519357390183
8029999999.999999,0.9065632232864196
8029999999.999999,0.9024353781364344
8029999999.999999,0.9514687231888692
8029999999.999999,0.9604710642075932
8029999999.999999,0.8615650260322562
8029999999.999999,0.7394162955537005
8029999999.999999,0.7728855456988353
8029999999.999999,0.5648537840381018
8029999999.999999,0.6028798290914141
8029999999.999999,0.6025171322260297
8029999999.999999,0.6305363966824757
8029999999.999999,0.6239041153562161
8029999999.999999,0.5942324942157904
8029999999.999999,0.5662499674735774
8029999999.999999,0.5579481941063958
8029999999.999999,0.6392157227940654
8029999999.999999,0.5058734967410842
8029999999.999999,0.7251922683253157
8029999999.999999,0.5212392670154666
8029999999.999999,0.5333456023212843
8029999999.999999,0.5799816078244477
7242000000.0,0.8097687829360695
7242000000.0,0.6676196704743197
7242000000.0,0.6673344587639496
7242000000.0,0.666016525476527
7242000000.0,0.6625052174402891
7242000000.0,0.6690011367211723
7242000000.0,0.668441955801904
7242000000.0,0.6357063932920375
7242000000.0,0.645922259585959
7242000000.0,0.6052665886001811
7242000000.0,0.6257476715781332
7242000000.0,0.6033781298318931
7242000000.0,0.6242966238404694
7242000000.0,0.6106155591198511
7242000000.0,0.5877512961659127
7242000000.0,0.6224528546377669
7242000000.0,0.570562459649707
1300000000.0,0.3546000820737492
2700000000.0,0.470049763910811
9242000000.0,2.89062697102829
9242000000.0,2.7690037242540337
6300000000.0,0.8144632872297608
5939000000.0,0.5305394539336015
3000000000.0,0.6498338267277844
8000000000.0,0.6928064735223814
13668000000.0,1.3930241047147078
13668000000.0,1.3688874977689602
14000000000.0,1.9328272816405905
14000000000.0,1.9718926104780867
14000000000.0,1.8931417135981707
14766000000.0,1.6595693980144708
14766000000.0,1.9520893971423696
14000000000.0,1.623680959717213
14766000000.0,1.6686659460386637
14000000000.0,1.5693466216049714
14000000000.0,1.6189803271215244
14766000000.0,1.7892862441730908
14000000000.0,1.5560715805697685
3204000000.0,1.6584866670975984
8414000000.0,1.476397951057652
1415000000.0,0.2950219349601438
2775000000.0,0.4950649054145608
2775000000.0,0.4927260763011659
1100000000.0,0.2781341125746011
10159000000.0,2.114373144767299
10159000000.0,2.9698275311503877
10159000000.0,1.924808716236475
10159000000.0,1.9140857936630225
10159000000.0,2.946784420668678
10159000000.0,1.8766372136690952
10159000000.0,2.555349708552554
10159000000.0,2.9189102422083795
10159000000.0,3.866744256175038
8029999999.999999,0.8759858333778655
46703000000.0,4.104285323181495
25307000000.0,7.750709623214252
2780000000.0,0.4709493454041584
8029999999.999999,0.9210915805150138
8029999999.999999,0.9019979013274062
8029999999.999999,0.9030782884458364
630000000.0,0.6457068119892789
1777000000.0,0.7403579961950006
14770000000.0,2.1826998616106565
32764000000.000004,17.912689723519435
3397000000.0,1.005794477102998
72000000000.0,16.03394562589673
7616000000.0,1.3170840554561158
3397000000.0,0.9292438685729816
3397000000.0,1.954030650520044
70554000000.0,11.950774466853913
14770000000.0,3.715749976994978
8029999999.999999,0.9641281933170568
8029999999.999999,1.2056020933418046
7242000000.0,0.6378197207812667
7000000000.0,0.4772087729630372
7000000000.0,0.4175598981718286
7000000000.0,0.4261653474160043
7000000000.0,0.8383618052280748
7000000000.0,0.4078846012896142
7000000000.0,0.4738019620578704
8029999999.999999,0.6966331412175643
8029999999.999999,0.6995329673440145
8029999999.999999,0.7026895773807297
8029999999.999999,0.7260839196528286
8029999999.999999,0.7242715334829868
10732000000.0,0.8091685781283036
3000000000.0,0.3927003736037606
21421000000.0,1.7440474604009988
21421000000.0,2.045925776234354
10159000000.0,2.2069472661116345
9242000000.0,2.3955012459141973
9242000000.0,2.3134691067192557
7242000000.0,0.4701547174775827
14483000000.0,0.7650823093917314
7642000000.0,1.280502675060165
7000000000.0,0.9915740024811908
1543000000.0,0.604785408792575
7242000000.0,0.6310112912933874
70554000000.0,51.127009322871366
8029999999.999999,1.9544795262274064
8029999999.999999,0.9892568936162274
8029999999.999999,0.8906762478975032
8029999999.999999,0.8687721882465117
9242000000.0,3.0279489430746143
7616000000.0,1.080123312233059
7242000000.0,2.880127952207298
36099000000.0,2.354727700325131
6738000000.0,0.7640422361022917
10273000000.0,9.628949415951809
7723000000.0,1.5940926654709744
7242000000.0,0.5898989777495254
9242000000.0,1.2459989142928811
6738000000.0,0.6164704416741893
14766000000.0,1.894693378114597
14766000000.0,7.639181316110326
14000000000.0,1.7412634978856372
14766000000.0,2.3951547136264497
14000000000.0,1.567659190472794
14766000000.0,1.5575194859831398
14766000000.0,7.948398845598412
7723000000.0,1.627711564696026
7723000000.0,1.588998148262559
7723000000.0,1.614698039103553
7242000000.0,0.6988102693798343
7242000000.0,0.6756848192040504
7242000000.0,0.6842248406153846
68977000000.0,6.45296708318094
11169000000.0,0.918733033632083
11169000000.0,0.8884246061646348
11169000000.0,1.3056231161333909
11169000000.0,1.4609252683619047
11169000000.0,0.9061419757283572
7242000000.0,0.5798591062792636
12248000000.0,3.4262147423877196
22247000000.0,1.4942038315265374
12248000000.0,1.4421426879942196
22247000000.0,2.739834690761215
22247000000.0,1.3958601155432837
94648000000.0,19.2334948028144
68977000000.0,6.254673656044013
12143000000.0,1.473279224261559
12143000000.0,1.0880966859368315
1645000000.0,0.5498718276757216
1645000000.0,0.4954265085188646
1645000000.0,0.4730886627409424
2795000000.0,0.4342651263931679
2795000000.0,0.3840236314959301
14770000000.0,1.5337282890093384
7616000000.0,0.6498806902656088
3000000000.0,0.5980647635972424
7616000000.0,0.6860155613579194
1544000000.0,1.0144142526839115
124000000.0,0.0528175195396403
8029999999.999999,0.8345543950885596
8029999999.999999,0.8166388113842887
16972000000.000002,2.2589817360853237
7242000000.0,0.6428829778333867
1500000000.0,0.2954340058447049
1500000000.0,0.2978114572213741
9242000000.0,2.2415872481931163
9242000000.0,2.9035758929213187
14770000000.0,1.8007432909656689
32764000000.000004,5.499303446572655
7000000000.0,0.4293180612809854
13000000000.0,31.119116699481676
7000000000.0,0.4750298350809482
7242000000.0,0.4727833003105659
7000000000.0,2.483089752614603
1665000000.0,1.3428202981994517
70554000000.0,9.367006518049084
7242000000.0,0.3881051588060305
7736000000.0,1.522397533471599
7736000000.0,1.602889817897953
16061000000.0,1.8702225951405291
9300000000.0,2.521379276092503
13933000000.0,3.505513278926229
8029999999.999999,0.8180467028392016
14496000000.0,1.0369795708266032
3696000000.0,1.8545883752961585
7736000000.0,1.4454056830758402
9300000000.0,2.3273951613364714
3213000000.0,1.3097201117737385
12248000000.0,1.170029697649757
16742999999.999998,5.9282663560452935
7248000000.0,0.6108671734325988
7242000000.0,0.5020672197937716
13933000000.0,2.8312751025995966
4131999999.9999995,1.3755509270872666
1777000000.0,1.352364069538753
7616000000.0,3.2761544395927573
7616000000.0,1.4855644936356307
7616000000.0,0.9712252333507588
11103000000.0,1.0828709914176635
40000000000.0,21.793583901434182
40000000000.0,19.733245487176763
7000000000.0,0.7858412374207651
7000000000.0,0.7662145256058875
7000000000.0,3.6104079174982937
13016000000.0,1.0985120930498795
6000000000.0,37.95881068085606
20000000000.0,2.9835879877218745
7000000000.0,0.5845727731386725
7000000000.0,0.5899093632595604
7000000000.0,1.220607163326697
7000000000.0,1.2193361066814834
7000000000.0,1.181118670326691
3000000000.0,0.7761018456495044
3000000000.0,0.7749089583727328
3000000000.0,0.7606710347098407
8029999999.999999,0.8581101707530224
3821000000.0,0.4695331080244191
10732000000.0,0.7827757856385875
10732000000.0,1.5191940183802333
22140000000.0,1.7417631529200974
7000000000.0,0.6463983393033655
34000000000.0,1.9912541922771037
6700000000.0,0.7886035058969163
7242000000.0,0.6176204823045223
13016000000.0,0.9795243328943036
7242000000.0,0.6557187249634665
7242000000.0,0.6339996265773694
8029999999.999999,0.8781090796981162
8029999999.999999,0.8135399997505502
14770000000.0,1.8023865071901504
14770000000.0,3.7881550243946487
14770000000.0,1.836692543968627
8029999999.999999,0.8067207811139262
1848000000.0,1.1229264641882646
4650000000.0,1.3049433344587256
10732000000.0,0.9153787011169692
10732000000.0,0.9072733098483964
8031000000.000001,0.7489272856866994
8029999999.999999,0.7966095539710131
8829000000.0,0.9419088118283392
10732000000.0,0.8798565227060466
7242000000.0,0.6172818813605503
10732000000.0,0.6776813147755817
8029999999.999999,0.7534505380054982
7242000000.0,0.6303555751281607
46703000000.0,3.674009149137573
8029999999.999999,1.126158513891887
379000000.0,0.3610246676774613
362000000.0,0.3817294882315251
125000000.0,0.171811358404058
4131999999.9999995,1.2851885770493952
630000000.0,0.4967787239547045
1711000000.0,0.3113272674304524
135000000.0,0.3455102656079413
362000000.0,0.3857418610831619
10732000000.0,0.8019711090078706
3447000000.0,0.4017306328341432
7242000000.0,0.6368880654542547
7616000000.0,1.3234959385291836
13265000000.0,1.4513051890140358
12726000000.0,1.448811021429436
7616000000.0,0.6566609072578895
3213000000.0,0.7136056242441963
12277000000.0,1.6229719714068849
7616000000.0,0.6499135921420335
13265000000.0,2.136534644599343
8029999999.999999,0.9110212160163924
8029999999.999999,1.050722810825721
3213000000.0,6.577035290617962
8029999999.999999,1.8565516381748084
8029999999.999999,0.9500988441643736
8029999999.999999,1.8734619209061871
7242000000.0,1.8886892507260216
8029999999.999999,1.0623267804278298
8029999999.999999,0.6242307315240399
8029999999.999999,0.7502635961344971
8029999999.999999,0.6717413529123942
8029999999.999999,0.719228295791037
8029999999.999999,0.6150025014431778
8029999999.999999,0.8414684783175977
8029999999.999999,0.679841397373017
8029999999.999999,0.7691192613552272
8029999999.999999,0.9864303649997264
8029999999.999999,0.5901530881421527
8029999999.999999,0.6655214350619397
8029999999.999999,0.5884191255459703
8029999999.999999,0.5864428984648447
8029999999.999999,0.8694737921494468
8029999999.999999,0.6750938218418726
8029999999.999999,1.3793418013730123
24942000000.0,2.376184569149158
10475000000.0,1.937267172630614
7504000000.0,1.3992812273120876
7504000000.0,0.7353117338467755
7504000000.0,1.6844942774660865
46703000000.0,3.64913185802464
46703000000.0,3.6193365321460234
8029999999.999999,0.6182530222970236
8029999999.999999,0.6406628367373487
8029999999.999999,0.6795544547648138
8029999999.999999,0.6481841267166133
8029999999.999999,0.5822351629701248
8029999999.999999,0.6060215135466479
8029999999.999999,0.6490922181425386
8029999999.999999,0.6076899508204758
8029999999.999999,0.6720156795047371
1357000000.0,0.5484277459241534
2614000000.0,6.200401649006539
2614000000.0,1.9879904264816353
2614000000.0,1.104509456852725
2614000000.0,0.7048586085816617
2614000000.0,9.681597491499096
2614000000.0,1.1846663769000478
2614000000.0,1.0526635707489849
2614000000.0,1.6103771280333503
2614000000.0,0.8104422900230217
8029999999.999999,0.9720295103475554
8029999999.999999,0.9141440717323276
8029999999.999999,0.8266602155286076
2614000000.0,1.2793090717282345
10159000000.0,1.967892672950528
10159000000.0,3.362746413139062
10159000000.0,1.868505855503242
10159000000.0,1.9894476247543251
10159000000.0,1.8132481286781204
10159000000.0,3.2190558370084803
10159000000.0,4.036662135142767
10159000000.0,1.8448852205940376
10159000000.0,1.850791191513369
9000000000.0,1.8810205287149893
10159000000.0,3.023398909368739
10159000000.0,3.3624847194588017
10159000000.0,1.9959951518146928
10159000000.0,1.9448766229892656
10159000000.0,3.3457193902416043
10159000000.0,3.3832097768252645
10159000000.0,2.037441305392904
10159000000.0,1.924376754791629
10159000000.0,3.1941098711237372
10159000000.0,3.1136659017141057
10159000000.0,1.9191083985983404
10159000000.0,1.9044625677554743
10159000000.0,3.136652887768583
10159000000.0,2.103560800815204
10159000000.0,1.9770472648266435
10159000000.0,1.9587012656189875
10159000000.0,3.155258571724388
10159000000.0,2.01725286807503
10159000000.0,1.85838071831678
10159000000.0,1.937333124403512
10159000000.0,3.269830202109796
9000000000.0,1.7651026186980383
10159000000.0,3.443191347925892
10159000000.0,3.1949907185536626
10159000000.0,3.75145279542679
10159000000.0,3.4136754381462
10159000000.0,6.4617518488086505
10159000000.0,6.54286944477872
10159000000.0,3.1322204385886976
72706000000.0,18.809181620227683
12879000000.0,0.9273900878215878
