path,extension,size_bytes,source,access_mode
.gitignore,,10041,other,other
codegen.yml,.yml,389,other,other
package.json,.json,1276,other,data_file
README.md,.md,1775,other,other
yarn.lock,.lock,241072,other,other
.circleci/config.yml,.yml,3378,other,other
.git/config,,380,other,other
.git/description,,73,other,other
.git/HEAD,,21,other,other
.git/index,,33833,other,other
.git/packed-refs,,2812,other,other
.git/hooks/applypatch-msg.sample,.sample,478,other,other
.git/hooks/commit-msg.sample,.sample,896,other,other
.git/hooks/fsmonitor-watchman.sample,.sample,4726,other,other
.git/hooks/post-update.sample,.sample,189,other,other
.git/hooks/pre-applypatch.sample,.sample,424,other,other
.git/hooks/pre-commit.sample,.sample,1649,other,other
.git/hooks/pre-merge-commit.sample,.sample,416,other,other
.git/hooks/pre-push.sample,.sample,1374,other,other
.git/hooks/pre-rebase.sample,.sample,4898,other,other
.git/hooks/pre-receive.sample,.sample,544,other,other
.git/hooks/prepare-commit-msg.sample,.sample,1492,other,other
.git/hooks/push-to-checkout.sample,.sample,2783,other,other
.git/hooks/sendemail-validate.sample,.sample,2308,other,other
.git/hooks/update.sample,.sample,3650,other,other
.git/info/exclude,,240,other,other
.git/logs/HEAD,,212,other,other
.git/logs/refs/heads/main,,212,other,other
.git/logs/refs/remotes/origin/HEAD,,212,other,other
.git/objects/pack/pack-cee517440d3782f3915de088c66de3ce36e13c45.idx,.idx,98568,other,other
.git/objects/pack/pack-cee517440d3782f3915de088c66de3ce36e13c45.pack,.pack,195153565,other,other
.git/objects/pack/pack-cee517440d3782f3915de088c66de3ce36e13c45.rev,.rev,13980,other,other
.git/refs/heads/main,,41,other,other
.git/refs/remotes/origin/HEAD,,30,other,other
.idea/.gitignore,,103,other,other
.idea/modules.xml,.xml,301,other,other
.idea/prettier.xml,.xml,181,other,other
.idea/shiftdataportal_front.iml,.iml,561,other,other
.idea/vcs.xml,.xml,172,other,other
.idea/inspectionProfiles/Project_Default.xml,.xml,512,other,other
.idea/jsLinters/eslint.xml,.xml,179,other,other
chart-screenshot/.env.development,.development,197,other,other
chart-screenshot/.env.production,.production,179,other,other
chart-screenshot/handler.js,.js,2980,other,other
chart-screenshot/package.json,.json,646,other,data_file
chart-screenshot/serverless.yml,.yml,718,other,other
chart-screenshot/yarn.lock,.lock,43342,other,other
client/.babelrc,,63,other,other
client/.gitignore,,153,other,other
client/.prettierrc.json,.json,190,other,data_file
client/apollo.config.js,.js,217,other,frontend
client/emotion.d.ts,.ts,546,other,frontend
client/global.d.ts,.ts,174,other,frontend
client/next-env.d.ts,.ts,206,other,frontend
client/next.config.js,.js,498,other,frontend
client/package.json,.json,2010,other,data_file
client/README.md,.md,2949,other,other
client/serviceWorker.js,.js,5006,other,frontend
client/tsconfig.json,.json,1387,other,data_file
client/types.tsx,.tsx,74346,other,frontend
client/yarn.lock,.lock,651863,other,other
client/.vscode/settings.json,.json,45,other,data_file
client/components/AnimatedChart.tsx,.tsx,41014,other,frontend
client/components/Benefit.tsx,.tsx,1941,other,frontend
client/components/Breadcrumbs.tsx,.tsx,1215,other,frontend
client/components/CategoryName.tsx,.tsx,658,other,frontend
client/components/ChartTypesSelect.tsx,.tsx,9912,other,frontend
client/components/ColoredButton.tsx,.tsx,978,other,frontend
client/components/CTA.tsx,.tsx,4163,other,frontend
client/components/DatasetCategory.tsx,.tsx,3000,other,frontend
client/components/DimensionButton.tsx,.tsx,3378,other,frontend
client/components/DimensionsSelect.tsx,.tsx,3356,other,frontend
client/components/Footer.tsx,.tsx,3206,other,frontend
client/components/GraphInfos.tsx,.tsx,487,other,frontend
client/components/GroupNamesSelect.tsx,.tsx,8201,other,frontend
client/components/H1.tsx,.tsx,611,other,frontend
client/components/H2.tsx,.tsx,1205,other,frontend
client/components/Icons.tsx,.tsx,30749,other,frontend
client/components/index.tsx,.tsx,1740,other,frontend
client/components/InputSubtitle.tsx,.tsx,343,other,frontend
client/components/LightButton.tsx,.tsx,4879,other,frontend
client/components/LinkedInLogo.tsx,.tsx,511,other,frontend
client/components/Main.tsx,.tsx,446,other,frontend
client/components/MainChartTitle.tsx,.tsx,440,other,frontend
client/components/Nav.tsx,.tsx,6503,other,frontend
client/components/Radio.tsx,.tsx,1889,other,frontend
client/components/RadioSelect.tsx,.tsx,2601,other,frontend
client/components/RangeInput.tsx,.tsx,4733,other,frontend
client/components/SelectContainer.tsx,.tsx,204,other,frontend
client/components/Share.tsx,.tsx,893,other,frontend
client/components/SharingButtons.tsx,.tsx,3321,other,frontend
client/components/StackedChart.tsx,.tsx,18018,other,frontend
client/components/SubCategoryTitle.tsx,.tsx,1239,other,frontend
client/components/SubHeading.tsx,.tsx,393,other,frontend
client/components/TypesInput.tsx,.tsx,6918,other,frontend
client/hooks/useCountRenders.tsx,.tsx,177,other,frontend
client/hooks/useGraphTitle.tsx,.tsx,921,other,frontend
client/hooks/useOnYearRangeChange.tsx,.tsx,281,other,frontend
client/hooks/useOutsideClick.tsx,.tsx,510,other,frontend
client/hooks/useSyncParamsWithUrl.tsx,.tsx,549,other,frontend
client/hooks/useWhyDidYouUpdate.tsx,.tsx,1200,other,frontend
client/lib/apolloClient.tsx,.tsx,1536,other,frontend
client/lib/gtag.ts,.ts,534,other,frontend
client/lib/init-apollo.tsx,.tsx,1818,other,frontend
client/lib/styled.tsx,.tsx,63,other,frontend
client/lib/theme.tsx,.tsx,1386,other,frontend
client/lib/with-apollo-client.tsx,.tsx,1871,other,frontend
client/pages/about.tsx,.tsx,5066,other,frontend
client/pages/contact.tsx,.tsx,436,other,frontend
client/pages/index.tsx,.tsx,17784,other,frontend
client/pages/legal-notice.tsx,.tsx,2401,other,frontend
client/pages/_app.tsx,.tsx,6794,other,frontend
client/pages/_document.tsx,.tsx,3621,other,frontend
client/pages/api/sitemap.xml.tsx,.tsx,4790,other,frontend
client/pages/climate/carbon-footprint.tsx,.tsx,18679,other,frontend
client/pages/climate/co2-from-energy.tsx,.tsx,21712,other,frontend
client/pages/climate/co2-imports-exports.tsx,.tsx,18626,other,frontend
client/pages/climate/ghg.tsx,.tsx,21716,other,frontend
client/pages/climate/index.tsx,.tsx,12413,other,frontend
client/pages/climate/kaya.tsx,.tsx,10334,other,frontend
client/pages/energy/coal.tsx,.tsx,20092,other,frontend
client/pages/energy/electricity.tsx,.tsx,24933,other,frontend
client/pages/energy/energy-intensity-gdp.tsx,.tsx,16712,other,frontend
client/pages/energy/final-energy.tsx,.tsx,23913,other,frontend
client/pages/energy/gas.tsx,.tsx,23083,other,frontend
client/pages/energy/index.tsx,.tsx,42247,other,frontend
client/pages/energy/nuclear.tsx,.tsx,15749,other,frontend
client/pages/energy/oil.tsx,.tsx,35880,other,frontend
client/pages/energy/primary-energy.tsx,.tsx,22845,other,frontend
client/pages/energy/renewable-energy.tsx,.tsx,20605,other,frontend
client/public/android-chrome-192x192.png,.png,10086,other,other
client/public/android-chrome-512x512.png,.png,34064,other,other
client/public/apple-touch-icon.png,.png,8921,other,other
client/public/favicon-16x16.png,.png,628,other,other
client/public/favicon-32x32.png,.png,1309,other,other
client/public/favicon.ico,.ico,15406,other,other
client/public/manifest.json,.json,321,other,data_file
client/public/robots.txt,.txt,83,other,data_file
client/public/site.webmanifest,.webmanifest,327,other,other
client/public/static/logo_tsp.svg,.svg,13730,other,other
client/styles/button1.tsx,.tsx,601,other,frontend
client/styles/popup.tsx,.tsx,467,other,frontend
client/utils/dimensionToHumanReadable.ts,.ts,2014,other,frontend
client/utils/stringToColor.ts,.ts,323,other,frontend
client/utils/syncUrlState.ts,.ts,354,other,frontend
csv-generator/.env.development,.development,156,other,other
csv-generator/.env.production,.production,144,other,other
csv-generator/handler.js,.js,1951,other,other
csv-generator/package.json,.json,618,other,data_file
csv-generator/serverless.yml,.yml,932,other,other
csv-generator/yarn.lock,.lock,170968,other,other
data/countries/countries_and_zones.csv,.csv,13526,data_countries,raw_data
data/fossil_fuels/stg_proven_reserves.csv,.csv,283393,data_fossil_fuels,raw_data
data/gapminder/final_population.csv,.csv,1572221,data_gapminder,raw_data
data/gapminder/raw_population.csv,.csv,527092,data_gapminder,raw_data
data/gapminder/raw_population_datasets.xlsx,.xlsx,7100653,data_gapminder,raw_data
data/gapminder/stg_population.csv,.csv,1127012,data_gapminder,raw_data
data/opec/raw_proven_reserves_gas.xlsx,.xlsx,52335,data_opec,raw_data
data/opec/raw_proven_reserves_oil.xlsx,.xlsx,38228,data_opec,raw_data
data/opec/stg_proven_reserves_gas.csv,.csv,112497,data_opec,raw_data
data/opec/stg_proven_reserves_oil.csv,.csv,70732,data_opec,raw_data
data/pik/final_greenhouse_gas_emissions_by_gas.csv,.csv,9144299,data_pik,raw_data
data/pik/final_greenhouse_gas_emissions_by_sector.csv,.csv,14776514,data_pik,raw_data
data/pik/raw_greenhouse_gas_emissions_country_reported.csv,.csv,35325608,data_pik,raw_data
data/pik/raw_greenhouse_gas_emissions_third_party.csv,.csv,35707542,data_pik,raw_data
data/pik/stg_greenhouse_gas_emissions.csv,.csv,38835757,data_pik,raw_data
data/raw/electricity/data_2023_qua.csv,.csv,536759,data_raw,raw_data
data/world_bank/final_population.csv,.csv,489289,data_world_bank,raw_data
data/world_bank/raw_population.csv,.csv,1254581,data_world_bank,raw_data
data/world_bank/stg_population.csv,.csv,355191,data_world_bank,raw_data
data-preparation/.pre-commit-config.yaml,.yaml,631,data_preparation,other
data-preparation/poetry.lock,.lock,188892,data_preparation,config
data-preparation/pyproject.toml,.toml,582,data_preparation,config
data-preparation/README.md,.md,2961,data_preparation,other
data-preparation/scripts/fossil_fuels/01_transform.py,.py,340,data_preparation,data_transformation
data-preparation/scripts/fossil_fuels/02_upload_to_prod.py,.py,538,data_preparation,data_script
data-preparation/scripts/gapminder/01_transform.py,.py,1111,data_preparation,data_transformation
data-preparation/scripts/opec/01_transform.py,.py,527,data_preparation,data_transformation
data-preparation/scripts/pik/01_split_original_dataset.py,.py,1267,data_preparation,data_script
data-preparation/scripts/pik/02_transform.py,.py,1305,data_preparation,data_transformation
data-preparation/scripts/world_bank/01_extract.py,.py,457,data_preparation,data_script
data-preparation/scripts/world_bank/02_transform.py,.py,819,data_preparation,data_transformation
data-preparation/sdp_data_preparation/__init__.py,.py,0,data_preparation,data_script
data-preparation/sdp_data_preparation/countries_and_zones/processors.py,.py,3360,data_preparation,data_script
data-preparation/sdp_data_preparation/countries_and_zones/translators.py,.py,26344,data_preparation,data_script
data-preparation/sdp_data_preparation/countries_and_zones/__init__.py,.py,139,data_preparation,data_script
data-preparation/sdp_data_preparation/fossil_fuels/stg_proven_reserves.py,.py,2262,data_preparation,data_script
data-preparation/sdp_data_preparation/fossil_fuels/__init__.py,.py,56,data_preparation,data_script
data-preparation/sdp_data_preparation/gapminder/final_population.py,.py,1236,data_preparation,data_script
data-preparation/sdp_data_preparation/gapminder/stg_population.py,.py,1489,data_preparation,data_script
data-preparation/sdp_data_preparation/gapminder/__init__.py,.py,102,data_preparation,data_script
data-preparation/sdp_data_preparation/opec/README.md,.md,443,data_preparation,other
data-preparation/sdp_data_preparation/opec/stg_proven_reserves_gas.py,.py,2086,data_preparation,data_script
data-preparation/sdp_data_preparation/opec/stg_proven_reserves_oil.py,.py,2176,data_preparation,data_script
data-preparation/sdp_data_preparation/opec/__init__.py,.py,128,data_preparation,data_script
data-preparation/sdp_data_preparation/pik/common.py,.py,596,data_preparation,data_script
data-preparation/sdp_data_preparation/pik/final_greenhouse_gas_emissions_by_gas.py,.py,1464,data_preparation,data_script
data-preparation/sdp_data_preparation/pik/final_greenhouse_gas_emissions_by_sector.py,.py,1475,data_preparation,data_script
data-preparation/sdp_data_preparation/pik/README.md,.md,641,data_preparation,other
data-preparation/sdp_data_preparation/pik/stg_greenhouse_gas_emissions.py,.py,5262,data_preparation,data_script
data-preparation/sdp_data_preparation/pik/__init__.py,.py,298,data_preparation,data_script
data-preparation/sdp_data_preparation/utils/formatters.py,.py,1616,data_preparation,utility
data-preparation/sdp_data_preparation/utils/iso3166.py,.py,20120,data_preparation,utility
data-preparation/sdp_data_preparation/utils/utils.py,.py,1495,data_preparation,utility
data-preparation/sdp_data_preparation/utils/__init__.py,.py,76,data_preparation,utility
data-preparation/sdp_data_preparation/world_bank/endpoint.py,.py,2080,data_preparation,data_script
data-preparation/sdp_data_preparation/world_bank/final_population.py,.py,1238,data_preparation,data_script
data-preparation/sdp_data_preparation/world_bank/stg_population.py,.py,976,data_preparation,data_script
data-preparation/sdp_data_preparation/world_bank/__init__.py,.py,143,data_preparation,data_script
data-preparation/src/main_electricity.py,.py,6130,data_preparation,data_pipeline
data-preparation/src/main_transformation.py,.py,21884,data_preparation,data_pipeline
data-preparation/src/__init__.py,.py,0,data_preparation,data_script
data-preparation/src/test/__init__.py,.py,0,data_preparation,data_script
data-preparation/src/test/test_utils/test_translation.py,.py,1347,data_preparation,utility
data-preparation/src/test/test_utils/__init__.py,.py,0,data_preparation,utility
data-preparation/src/transformation/co2_consumption_based_accounting.py,.py,8984,data_preparation,data_transformation
data-preparation/src/transformation/eia.py,.py,17943,data_preparation,data_transformation
data-preparation/src/transformation/footprint_vs_territorial.py,.py,9092,data_preparation,data_transformation
data-preparation/src/transformation/fossil_import_export.py,.py,9940,data_preparation,data_transformation
data-preparation/src/transformation/fossil_reserves.py,.py,15686,data_preparation,data_transformation
data-preparation/src/transformation/FOSSIL_RESERVES_bp_fossil_with_zones_prod.py,.py,2680,data_preparation,data_transformation
data-preparation/src/transformation/historical_co2.py,.py,4291,data_preparation,data_transformation
data-preparation/src/transformation/iea.py,.py,16799,data_preparation,data_transformation
data-preparation/src/transformation/__init__.py,.py,0,data_preparation,data_transformation
data-preparation/src/transformation/countries/main.py,.py,419,data_preparation,data_transformation
data-preparation/src/transformation/countries/multi_selection_country_groups.py,.py,2822,data_preparation,data_transformation
data-preparation/src/transformation/countries/new_country_group_member.py,.py,1640,data_preparation,data_transformation
data-preparation/src/transformation/countries/__init__.py,.py,0,data_preparation,data_transformation
data-preparation/src/transformation/countries/data/multiselect_groups.csv,.csv,1412,data_multiselect_groups.csv,intermediate_data
data-preparation/src/transformation/demographic/countries.py,.py,2832,data_preparation,data_transformation
data-preparation/src/transformation/demographic/gdp.py,.py,5810,data_preparation,data_transformation
data-preparation/src/transformation/demographic/population.py,.py,3008,data_preparation,data_transformation
data-preparation/src/transformation/demographic/__init__.py,.py,0,data_preparation,data_transformation
data-preparation/src/transformation/ghg/cait.py,.py,9507,data_preparation,data_transformation
data-preparation/src/transformation/ghg/edgar.py,.py,3975,data_preparation,data_transformation
data-preparation/src/transformation/ghg/fao.py,.py,3401,data_preparation,data_transformation
data-preparation/src/transformation/ghg/ghg.py,.py,16965,data_preparation,data_transformation
data-preparation/src/transformation/ghg/pik.py,.py,4347,data_preparation,data_transformation
data-preparation/src/transformation/ghg/unfcc.py,.py,5485,data_preparation,data_transformation
data-preparation/src/transformation/ghg/__init__.py,.py,0,data_preparation,data_transformation
data-preparation/src/utils/compare.py,.py,756,data_preparation,utility
data-preparation/src/utils/format.py,.py,957,data_preparation,utility
data-preparation/src/utils/iso3166.py,.py,20118,data_preparation,utility
data-preparation/src/utils/translation.py,.py,39847,data_preparation,utility
data-preparation/src/utils/utils.py,.py,5451,data_preparation,utility
data-preparation/src/utils/__init__.py,.py,42,data_preparation,utility
server/.gitattributes,,43,other,other
server/.gitignore,,14,other,other
server/.graphqlconfig,,157,other,other
server/.prettierrc.json,.json,27,other,data_file
server/csv-to-sqlite.ts,.ts,2890,other,api_backend
server/db.ts,.ts,199,other,api_backend
server/dbSchema.ts,.ts,11277,other,api_backend
server/global.d.ts,.ts,278,other,api_backend
server/jest.config.js,.js,213,other,api_backend
server/knexDatasource.ts,.ts,130,other,api_backend
server/package.json,.json,1575,other,data_file
server/readme.md,.md,216,other,other
server/schema.ts,.ts,20171,other,api_backend
server/server.ts,.ts,1120,other,api_backend
server/tsconfig.json,.json,181,other,data_file
server/types.ts,.ts,65608,other,api_backend
server/yarn.lock,.lock,261713,other,other
server/.vscode/launch.json,.json,453,other,data_file
server/data/CARBON_INTENSITY_OF_GDP_carbon_intensity_of_gdp_prod.csv,.csv,1962357,data_carbon_intensity_of_gdp_carbon_intensity_of_gdp_prod.csv,embedded_db
server/data/CO2_CBA_PER_CAPITA_eora_cba_zones_per_capita_prod.csv,.csv,1137306,data_co2_cba_per_capita_eora_cba_zones_per_capita_prod.csv,embedded_db
server/data/CO2_CBA_PER_GDP_eora_cba_per_gdp_prod.csv,.csv,3314998,data_co2_cba_per_gdp_eora_cba_per_gdp_prod.csv,embedded_db
server/data/CO2_CONSUMPTION_BASED_ACCOUNTING_eora_co2_trade_by_country_prod.csv,.csv,4070617,data_co2_consumption_based_accounting_eora_co2_trade_by_country_prod.csv,embedded_db
server/data/CO2_CONSUMPTION_BASED_ACCOUNTING_eora_co2_trade_by_sector.csv,.csv,1149369,data_co2_consumption_based_accounting_eora_co2_trade_by_sector.csv,embedded_db
server/data/CO2_CONSUMPTION_BASED_ACCOUNTING_footprint_vs_territorial_prod.csv,.csv,1933697,data_co2_consumption_based_accounting_footprint_vs_territorial_prod.csv,embedded_db
server/data/country_multiselect_groups.csv,.csv,2746,data_country_multiselect_groups.csv,embedded_db
server/data/DATAPORTAL_UTILS_dataportal_sources_prod.csv,.csv,17047,data_dataportal_utils_dataportal_sources_prod.csv,embedded_db
server/data/ENERGY_INTENSITY_OF_GDP_energies_intensities_of_gdp_prod.csv,.csv,5887532,data_energy_intensity_of_gdp_energies_intensities_of_gdp_prod.csv,embedded_db
server/data/ENERGY_PER_CAPITA_energy_per_capita_prod.csv,.csv,7764713,data_energy_per_capita_energy_per_capita_prod.csv,embedded_db
server/data/FINAL_ENERGY_CONSUMPTION_final_cons_by_energy_family_full_prod.csv,.csv,420488,data_final_energy_consumption_final_cons_by_energy_family_full_prod.csv,embedded_db
server/data/FOSSIL_IMPORT_EXPORT_us_eia_fossil_zones_prod.csv,.csv,3552392,data_fossil_import_export_us_eia_fossil_zones_prod.csv,embedded_db
server/data/FOSSIL_RESERVES_bp_fossil_with_zones_prod.csv,.csv,283203,data_fossil_reserves_bp_fossil_with_zones_prod.csv,embedded_db
server/data/GHG_EMISSIONS_ghg_full_by_gas_prod.csv,.csv,13631789,data_ghg_emissions_ghg_full_by_gas_prod.csv,embedded_db
server/data/GHG_EMISSIONS_ghg_full_by_sector_prod.csv,.csv,23386071,data_ghg_emissions_ghg_full_by_sector_prod.csv,embedded_db
server/data/GHG_EMISSIONS_PER_CAPITA_ghg_per_capita_prod.csv,.csv,3932841,data_ghg_emissions_per_capita_ghg_per_capita_prod.csv,embedded_db
server/data/HISTORICAL_CO2_EMISSIONS_FROM_ENERGY_eia_with_zones_prod.csv,.csv,2649344,data_historical_co2_emissions_from_energy_eia_with_zones_prod.csv,embedded_db
server/data/HISTORICAL_CO2_EMISSIONS_PER_CAPITA_co2_per_capita_prod.csv,.csv,2124530,data_historical_co2_emissions_per_capita_co2_per_capita_prod.csv,embedded_db
server/data/IEA_API_electricity_by_energy_family_prepared_prod.csv,.csv,1803653,data_iea_api_electricity_by_energy_family_prepared_prod.csv,embedded_db
server/data/IEA_API_final_cons_by_sector_prod.csv,.csv,2097465,data_iea_api_final_cons_by_sector_prod.csv,embedded_db
server/data/IEA_API_final_cons_gas_by_sector_prod.csv,.csv,1213290,data_iea_api_final_cons_gas_by_sector_prod.csv,embedded_db
server/data/IEA_API_final_cons_oil_products_by_sector_prod.csv,.csv,2434555,data_iea_api_final_cons_oil_products_by_sector_prod.csv,embedded_db
server/data/IEA_API_nuclear_share_of_electricity_generation_prod.csv,.csv,143810,data_iea_api_nuclear_share_of_electricity_generation_prod.csv,embedded_db
server/data/KAYA_kaya_base_100_prod.csv,.csv,2883976,data_kaya_kaya_base_100_prod.csv,embedded_db
server/data/OIL_EXTRAPOLATION_oil_prod_extrapolation_prod.csv,.csv,32732208,data_oil_extrapolation_oil_prod_extrapolation_prod.csv,embedded_db
server/data/OIL_EXTRAPOLATION_oil_prod_weo_extrapolated_prod.csv,.csv,683549,data_oil_extrapolation_oil_prod_weo_extrapolated_prod.csv,embedded_db
server/data/WORLD_ENERGY_HISTORY_electricity_capacity_prod.csv,.csv,3340369,data_world_energy_history_electricity_capacity_prod.csv,embedded_db
server/data/WORLD_ENERGY_HISTORY_primary_energy_prod.csv,.csv,13929608,data_world_energy_history_primary_energy_prod.csv,embedded_db
server/data/WORLD_ENERGY_HISTORY_renewable_primary_energy_prod.csv,.csv,7041020,data_world_energy_history_renewable_primary_energy_prod.csv,embedded_db
server/data/WORLD_ENERGY_HISTORY_renewable_share_of_primary_energy_prod.csv,.csv,1588298,data_world_energy_history_renewable_share_of_primary_energy_prod.csv,embedded_db
server/resolvers/cO2FromEnergy.ts,.ts,16395,other,api_backend
server/resolvers/co2ImportsExports.ts,.ts,14140,other,api_backend
server/resolvers/coal.ts,.ts,9553,other,api_backend
server/resolvers/electricity.ts,.ts,18566,other,api_backend
server/resolvers/energyIntensityGDP.ts,.ts,6510,other,api_backend
server/resolvers/finalEnergies.ts,.ts,15697,other,api_backend
server/resolvers/footprint.ts,.ts,14580,other,api_backend
server/resolvers/gas.ts,.ts,15600,other,api_backend
server/resolvers/gHGByGas.ts,.ts,19927,other,api_backend
server/resolvers/importExport.ts,.ts,4651,other,api_backend
server/resolvers/index.ts,.ts,1372,other,api_backend
server/resolvers/kaya.ts,.ts,3399,other,api_backend
server/resolvers/nuclear.ts,.ts,8690,other,api_backend
server/resolvers/oil.ts,.ts,33847,other,api_backend
server/resolvers/primaryEnergies.ts,.ts,14138,other,api_backend
server/resolvers/renewableEnergies.ts,.ts,12930,other,api_backend
server/resolvers/helpers/distinctCountries.ts,.ts,562,other,api_backend
server/resolvers/helpers/distinctFamilies.ts,.ts,434,other,api_backend
server/resolvers/helpers/distinctGroups.ts,.ts,586,other,api_backend
server/resolvers/helpers/distinctSources.ts,.ts,338,other,api_backend
server/resolvers/helpers/distinctZones.ts,.ts,583,other,api_backend
server/resolvers/helpers/getMdInfos.ts,.ts,336,other,api_backend
server/resolvers/helpers/index.ts,.ts,325,other,api_backend
server/utils/cO2Conversions.json,.json,1359,other,data_file
server/utils/cO2EqConversions.json,.json,1171,other,data_file
server/utils/cO2EqMultiplier.ts,.ts,228,other,api_backend
server/utils/cO2EqUnits.ts,.ts,169,other,api_backend
server/utils/cO2Multiplier.ts,.ts,218,other,api_backend
server/utils/cO2Units.ts,.ts,141,other,api_backend
server/utils/energyConversions.json,.json,4109,other,data_file
server/utils/energyMultiplier.test.ts,.ts,645,other,api_backend
server/utils/energyMultiplier.ts,.ts,236,other,api_backend
server/utils/energyUnits.ts,.ts,247,other,api_backend
server/utils/groupBy.ts,.ts,238,other,api_backend
server/utils/requireUserInputs.ts,.ts,613,other,api_backend
server/utils/stringToColor.ts,.ts,345,other,api_backend
server/utils/typeColor.ts,.ts,13253,other,api_backend
