name,contributors,url
13_eclaireur_public,41,https://github.com/dataforgoodfr/13_eclaireur_public
kotaemon,38,https://github.com/dataforgoodfr/kotaemon
12_bloom,35,https://github.com/dataforgoodfr/12_bloom
13_ecoskills,34,https://github.com/dataforgoodfr/13_ecoskills
13_pollution_eau,27,https://github.com/dataforgoodfr/13_pollution_eau
yellowcake,25,https://github.com/dataforgoodfr/yellowcake
12_pinkbombs_app,25,https://github.com/dataforgoodfr/12_pinkbombs_app
13_odis,25,https://github.com/dataforgoodfr/13_odis
quotaclimat,21,https://github.com/dataforgoodfr/quotaclimat
13_brigade_coupes_rases,21,https://github.com/dataforgoodfr/13_brigade_coupes_rases
13_potentiel_solaire,21,https://github.com/dataforgoodfr/13_potentiel_solaire
offseason_ogre,20,https://github.com/dataforgoodfr/offseason_ogre
shiftdataportal,18,https://github.com/dataforgoodfr/shiftdataportal
batch7_satellite_ges,15,https://github.com/dataforgoodfr/batch7_satellite_ges
13_reveler_inegalites_cinema,15,https://github.com/dataforgoodfr/13_reveler_inegalites_cinema
batch_5_transplant,14,https://github.com/dataforgoodfr/batch_5_transplant
12_taxobservatory,14,https://github.com/dataforgoodfr/12_taxobservatory
batch8_worldbank,13,https://github.com/dataforgoodfr/batch8_worldbank
batch11_e_cartomobile,13,https://github.com/dataforgoodfr/batch11_e_cartomobile
13_democratiser_sobriete,13,https://github.com/dataforgoodfr/13_democratiser_sobriete
croixrouge,12,https://github.com/dataforgoodfr/croixrouge
batch10_notaclimat,12,https://github.com/dataforgoodfr/batch10_notaclimat
shiftdataportal_data,11,https://github.com/dataforgoodfr/shiftdataportal_data
13_empreinte_souffrance,11,https://github.com/dataforgoodfr/13_empreinte_souffrance
batch11_basta,10,https://github.com/dataforgoodfr/batch11_basta
climateguard,10,https://github.com/dataforgoodfr/climateguard
offseason-shelter-for-science,10,https://github.com/dataforgoodfr/offseason-shelter-for-science
batch5_phenix_happymeal,9,https://github.com/dataforgoodfr/batch5_phenix_happymeal
12_zero_dechet_sauvage,9,https://github.com/dataforgoodfr/12_zero_dechet_sauvage
d4g-formation-github,9,https://github.com/dataforgoodfr/d4g-formation-github
12_taxobservatory_dataviz,9,https://github.com/dataforgoodfr/12_taxobservatory_dataviz
13_stop_cyberviolence,9,https://github.com/dataforgoodfr/13_stop_cyberviolence
batch4_diafoirus_fleming,8,https://github.com/dataforgoodfr/batch4_diafoirus_fleming
batch6_travelmyway,8,https://github.com/dataforgoodfr/batch6_travelmyway
bechdelai,8,https://github.com/dataforgoodfr/bechdelai
CarbonBombs,8,https://github.com/dataforgoodfr/CarbonBombs
energetic-stress-production,8,https://github.com/dataforgoodfr/energetic-stress-production
batch2_loyers,7,https://github.com/dataforgoodfr/batch2_loyers
batch6_eczema,7,https://github.com/dataforgoodfr/batch6_eczema
batch7_beges,7,https://github.com/dataforgoodfr/batch7_beges
batch7_rse,7,https://github.com/dataforgoodfr/batch7_rse
batch9_geowatchlabs-3-markets,7,https://github.com/dataforgoodfr/batch9_geowatchlabs-3-markets
batch9_validalab_scraping,7,https://github.com/dataforgoodfr/batch9_validalab_scraping
d4g-project-template,7,https://github.com/dataforgoodfr/d4g-project-template
d4g-ansible,7,https://github.com/dataforgoodfr/d4g-ansible
12_observatoire_des_imaginaires,7,https://github.com/dataforgoodfr/12_observatoire_des_imaginaires
Entendre-la-France,6,https://github.com/dataforgoodfr/Entendre-la-France
batch8_ceebios,6,https://github.com/dataforgoodfr/batch8_ceebios
batch9_dyslexia,6,https://github.com/dataforgoodfr/batch9_dyslexia
batch9_validalab_relationviz,6,https://github.com/dataforgoodfr/batch9_validalab_relationviz
offseason_missiontransition_simulateur,6,https://github.com/dataforgoodfr/offseason_missiontransition_simulateur
batch10_notaclimat2,6,https://github.com/dataforgoodfr/batch10_notaclimat2
lichensgo,6,https://github.com/dataforgoodfr/lichensgo
batch2_itcounts,5,https://github.com/dataforgoodfr/batch2_itcounts
batch8_carbone4,5,https://github.com/dataforgoodfr/batch8_carbone4
batch9_sciencefeedback,5,https://github.com/dataforgoodfr/batch9_sciencefeedback
12_pinkbombs,5,https://github.com/dataforgoodfr/12_pinkbombs
13_ia_financement,5,https://github.com/dataforgoodfr/13_ia_financement
offseason-shelter-for-science-rescue_db,5,https://github.com/dataforgoodfr/offseason-shelter-for-science-rescue_db
batch2_newbed,4,https://github.com/dataforgoodfr/batch2_newbed
batch2_cresus,4,https://github.com/dataforgoodfr/batch2_cresus
website,4,https://github.com/dataforgoodfr/website
batch5_phenix,4,https://github.com/dataforgoodfr/batch5_phenix
batch8_substra,4,https://github.com/dataforgoodfr/batch8_substra
batch9_validalab,4,https://github.com/dataforgoodfr/batch9_validalab
batch9_geowatchlabs-4-outil,4,https://github.com/dataforgoodfr/batch9_geowatchlabs-4-outil
offseason_missiontransition_tagging,4,https://github.com/dataforgoodfr/offseason_missiontransition_tagging
offseason_fub,4,https://github.com/dataforgoodfr/offseason_fub
batch2_beyondlab,3,https://github.com/dataforgoodfr/batch2_beyondlab
batch4_open_electoral_map,3,https://github.com/dataforgoodfr/batch4_open_electoral_map
batch7_forets_guinee,3,https://github.com/dataforgoodfr/batch7_forets_guinee
batch7_surfrider,3,https://github.com/dataforgoodfr/batch7_surfrider
batch8_actioncontrelafaim,3,https://github.com/dataforgoodfr/batch8_actioncontrelafaim
batch9_substra,3,https://github.com/dataforgoodfr/batch9_substra
batch9_geowatchlabs-1-agriculture,3,https://github.com/dataforgoodfr/batch9_geowatchlabs-1-agriculture
offseason_missiontransition_datasource,3,https://github.com/dataforgoodfr/offseason_missiontransition_datasource
offseason_missiontransition_categorisation,3,https://github.com/dataforgoodfr/offseason_missiontransition_categorisation
d4g-templates,3,https://github.com/dataforgoodfr/d4g-templates
offseason_greenlobby,3,https://github.com/dataforgoodfr/offseason_greenlobby
14_BalanceTesHaters,3,https://github.com/dataforgoodfr/14_BalanceTesHaters
batch1_adoptez-moi,2,https://github.com/dataforgoodfr/batch1_adoptez-moi
changez2017,2,https://github.com/dataforgoodfr/changez2017
batch4_diafoirus,2,https://github.com/dataforgoodfr/batch4_diafoirus
batch4_data_manifesto,2,https://github.com/dataforgoodfr/batch4_data_manifesto
batch4_diafoirus_mimic,2,https://github.com/dataforgoodfr/batch4_diafoirus_mimic
batch5_phenix_viztavie,2,https://github.com/dataforgoodfr/batch5_phenix_viztavie
batch8_accurolab,2,https://github.com/dataforgoodfr/batch8_accurolab
batch8_impactscore,2,https://github.com/dataforgoodfr/batch8_impactscore
batch8_mednum,2,https://github.com/dataforgoodfr/batch8_mednum
covid_certificate_generator,2,https://github.com/dataforgoodfr/covid_certificate_generator
mm2_bechdelai-nlp,2,https://github.com/dataforgoodfr/mm2_bechdelai-nlp
website2022,2,https://github.com/dataforgoodfr/website2022
batch9_dyslexia-dev,2,https://github.com/dataforgoodfr/batch9_dyslexia-dev
offseason_faune_marine,2,https://github.com/dataforgoodfr/offseason_faune_marine
batch11_cartovegetation,2,https://github.com/dataforgoodfr/batch11_cartovegetation
peer-session-3,2,https://github.com/dataforgoodfr/peer-session-3
14_Biolit,2,https://github.com/dataforgoodfr/14_Biolit
14_PrixChangementClimatique,2,https://github.com/dataforgoodfr/14_PrixChangementClimatique
14_VCMWaterWatch,2,https://github.com/dataforgoodfr/14_VCMWaterWatch
panorama,1,https://github.com/dataforgoodfr/panorama
batch1_frateli,1,https://github.com/dataforgoodfr/batch1_frateli
batch1_impala,1,https://github.com/dataforgoodfr/batch1_impala
batch1_data-for-food,1,https://github.com/dataforgoodfr/batch1_data-for-food
batch7_tomorrow_front,1,https://github.com/dataforgoodfr/batch7_tomorrow_front
batch7_tomorrow_back,1,https://github.com/dataforgoodfr/batch7_tomorrow_back
batch7_tomorrow_datascience,1,https://github.com/dataforgoodfr/batch7_tomorrow_datascience
batch8_jogl,1,https://github.com/dataforgoodfr/batch8_jogl
batch8_microfaune,1,https://github.com/dataforgoodfr/batch8_microfaune
batch8_pyronear,1,https://github.com/dataforgoodfr/batch8_pyronear
batch8_riepost,1,https://github.com/dataforgoodfr/batch8_riepost
awesome-data-for-good,1,https://github.com/dataforgoodfr/awesome-data-for-good
complotismenousvoila,1,https://github.com/dataforgoodfr/complotismenousvoila
batch9_opengeoscales,1,https://github.com/dataforgoodfr/batch9_opengeoscales
batch9_olvo,1,https://github.com/dataforgoodfr/batch9_olvo
batch9_geowatchlabs,1,https://github.com/dataforgoodfr/batch9_geowatchlabs
batch9_crater,1,https://github.com/dataforgoodfr/batch9_crater
batch9_openfakefacts,1,https://github.com/dataforgoodfr/batch9_openfakefacts
dfg-new-website,1,https://github.com/dataforgoodfr/dfg-new-website
batch9_geowatchlabs-2-betail,1,https://github.com/dataforgoodfr/batch9_geowatchlabs-2-betail
offseason_missiontransition_extraction,1,https://github.com/dataforgoodfr/offseason_missiontransition_extraction
climatewatch,1,https://github.com/dataforgoodfr/climatewatch
batch10_avastar,1,https://github.com/dataforgoodfr/batch10_avastar
batch10_openfoodfacts,1,https://github.com/dataforgoodfr/batch10_openfoodfacts
bechdelai-tool,1,https://github.com/dataforgoodfr/bechdelai-tool
ecolopasecolo,1,https://github.com/dataforgoodfr/ecolopasecolo
devops,1,https://github.com/dataforgoodfr/devops
d4g-prod,1,https://github.com/dataforgoodfr/d4g-prod
bechdelai-tool-image,1,https://github.com/dataforgoodfr/bechdelai-tool-image
bechdelai-demo,1,https://github.com/dataforgoodfr/bechdelai-demo
batch11_recofish,1,https://github.com/dataforgoodfr/batch11_recofish
bloom-trawlwatcher,1,https://github.com/dataforgoodfr/bloom-trawlwatcher
protectclimateactivists,1,https://github.com/dataforgoodfr/protectclimateactivists
bloom-fishing-form,1,https://github.com/dataforgoodfr/bloom-fishing-form
d4g-notion-dashboard,1,https://github.com/dataforgoodfr/d4g-notion-dashboard
d4g-s3-backup,1,https://github.com/dataforgoodfr/d4g-s3-backup
12_cartographie_campements,1,https://github.com/dataforgoodfr/12_cartographie_campements
12_350org,1,https://github.com/dataforgoodfr/12_350org
12_linkr,1,https://github.com/dataforgoodfr/12_linkr
peer-session-2,1,https://github.com/dataforgoodfr/peer-session-2
bloom-app-form,1,https://github.com/dataforgoodfr/bloom-app-form
13_505,1,https://github.com/dataforgoodfr/13_505
synapse-docker,1,https://github.com/dataforgoodfr/synapse-docker
offseason-shelter-for-science-app,1,https://github.com/dataforgoodfr/offseason-shelter-for-science-app
d4g-community-manager,1,https://github.com/dataforgoodfr/d4g-community-manager
offseason-proteines-resilientes,1,https://github.com/dataforgoodfr/offseason-proteines-resilientes
14_ObservatoirePratiqueInfluence,1,https://github.com/dataforgoodfr/14_ObservatoirePratiqueInfluence
14_IndexFeminisationPouvoir,1,https://github.com/dataforgoodfr/14_IndexFeminisationPouvoir
14_Data4Trees,1,https://github.com/dataforgoodfr/14_Data4Trees
14_ValorisationDonneeMeteo,1,https://github.com/dataforgoodfr/14_ValorisationDonneeMeteo
14_EqualLegalAid,1,https://github.com/dataforgoodfr/14_EqualLegalAid
14_RelaxesPourClimat,1,https://github.com/dataforgoodfr/14_RelaxesPourClimat
14_EUFactForce,1,https://github.com/dataforgoodfr/14_EUFactForce
14_TauxBioCantines,1,https://github.com/dataforgoodfr/14_TauxBioCantines
Coordonnees,1,https://github.com/dataforgoodfr/Coordonnees
batch2_isg,0,https://github.com/dataforgoodfr/batch2_isg
batch2_basefugees,0,https://github.com/dataforgoodfr/batch2_basefugees
batch2_impala,0,https://github.com/dataforgoodfr/batch2_impala
batch2_simplon,0,https://github.com/dataforgoodfr/batch2_simplon
batch2_oxfam,0,https://github.com/dataforgoodfr/batch2_oxfam
batch2_bsf,0,https://github.com/dataforgoodfr/batch2_bsf
batch3_courdescomptes,0,https://github.com/dataforgoodfr/batch3_courdescomptes
batch4_cour_des_comptes,0,https://github.com/dataforgoodfr/batch4_cour_des_comptes
batch4_revue_ethique,0,https://github.com/dataforgoodfr/batch4_revue_ethique
dataforgood,0,https://github.com/dataforgoodfr/dataforgood
